ace_n_theoretical_z,0,1
-0.44129423383055216,-0.42326682095788193,-0.4622926922759695
-0.4385329360749231,-0.4231025535807718,-0.45723456093883647
-0.4357749779926946,-0.42260151562636505,-0.4555216673866479
-0.4330203305877187,-0.42133256202944397,-0.4532515820363261
-0.43026896506857354,-0.41985887239532144,-0.4530146177297691
-0.42752085284594,-0.41572674784067065,-0.4480345553995084
-0.4247759655300155,-0.412402545576318,-0.4474562374528998
-0.42203427492796325,-0.4121821176107979,-0.4472005804536552
-0.419295753041396,-0.41005874329839964,-0.4444729777283674
-0.416560372063895,-0.40872279563678454,-0.43716094891870916
-0.41382810437856193,-0.40704722595841314,-0.4320584329135537
-0.4110989225556043,-0.40625541758807937,-0.43096636998325355
-0.40837279934995346,-0.3961192337791391,-0.4267604385957539
-0.4056497076989145,-0.3945117618479995,-0.42671853254320824
-0.4029296207198474,-0.39448371453645276,-0.42427774681817876
-0.4002125117078794,-0.39370814689018535,-0.41969846586242326
-0.39749835413364726,-0.3930816186256637,-0.4189808517432416
-0.3947871216410699,-0.39059503254145805,-0.418668786073789
-0.3920787880451495,-0.38975907172947943,-0.41234589186474535
-0.3893733273298023,-0.38901422797802526,-0.40964149871846606
-0.3866707136457164,-0.384290341599045,-0.39408003695639476
-0.38397092130823895,-0.382563953639631,-0.3908620449921335
-0.38127392479528904,-0.3718143849332427,-0.38760989841436466
-0.37857969874529823,-0.37145063489053803,-0.38611397471684206
-0.37588821795517746,-0.3710956321905654,-0.3851683719246539
-0.37319945737830973,-0.37077804532538355,-0.37882613541904936
-0.3705133921225674,-0.36916725248569404,-0.3746464216949608
-0.36782999744835626,-0.36152965644674057,-0.3727500834404754
-0.36514924876668226,-0.36107916497297543,-0.3699238902517027
-0.36247112163724376,-0.35976984371494186,-0.3685076155605047
-0.3597955917665468,-0.3596435460746027,-0.3675673565746956
-0.357122635006044,-0.35860427352102975,-0.3620282113038682
-0.354452227350296,-0.35488152372312526,-0.35984691203493196
-0.35178434493515626,-0.35205035691498443,-0.3595102312518902
-0.34911896403597675,-0.3498887724999554,-0.35917666719713953
-0.34645606106583676,-0.3441989237097885,-0.3583443321841429
-0.34379561257379215,-0.3421135870117162,-0.3581017162763866
-0.3411375952431459,-0.34103875967979835,-0.35773472118159844
-0.33848198588973977,-0.3374677220576453,-0.35493764952870294
-0.3358287614602655,-0.33307591483246657,-0.3483181899787939
-0.3331778990305966,-0.33306388146678895,-0.34661650143553224
-0.33052937580413966,-0.33262151523435624,-0.3443045849029813
-0.3278831691102048,-0.33134166107824864,-0.3416534457844
-0.32523925640239537,-0.3305414245453642,-0.3307419527344693
-0.3225976152570161,-0.32588228417038784,-0.3268499469623667
-0.3199582233714995,-0.32453567392678595,-0.32616610930248346
-0.31732105856285076,-0.31697009663543907,-0.3255461943149101
-0.3146860987661101,-0.3166460209188054,-0.31827387045789607
-0.3120533220328322,-0.3142963999005347,-0.3172960442608868
-0.3094227065295837,-0.3132063119884461,-0.3092535633940744
-0.30679423053645655,-0.3096380929615361,-0.30663795563113133
-0.3041678724455986,-0.30961250347557745,-0.3056365120756557
-0.3015436107597603,-0.30653296065798286,-0.30534077715311125
-0.2989214240908573,-0.30637259576095416,-0.2996892315544104
-0.296301291158549,-0.30245317927971854,-0.2971258097867044
-0.29368319078883237,-0.3007569270937889,-0.2929691955795275
-0.2910671019126514,-0.29556007331492296,-0.28894589670032556
-0.2884530035645209,-0.29073173005862735,-0.2851317040937973
-0.2858408748811656,-0.29042273056139817,-0.28411820543834504
-0.28323069510017346,-0.28658936140841496,-0.2787853550458441
-0.2806224435586632,-0.28594494660523107,-0.2737317740988372
-0.278016099691966,-0.28489865480972487,-0.2735523458999908
-0.2754116430323206,-0.279680623108356,-0.27168953113084443
-0.27280905320758236,-0.27959075869967653,-0.2603075251856969
-0.2702083099399453,-0.2786763426657624,-0.25973105524076695
-0.26760939304467757,-0.27684552298388343,-0.2560434764514496
-0.26501228242886904,-0.27265295648716553,-0.2549968163149423
-0.2624169580901926,-0.2714470787383236,-0.25417583776836233
-0.2598234001156768,-0.27031125396167915,-0.24974191651224303
-0.25723158868049156,-0.2700385868517885,-0.24821398450726836
-0.25464150404674535,-0.26749492393813523,-0.2463864436040982
-0.25205312656229445,-0.2658972275968271,-0.24441465754215924
-0.24946643665956364,-0.262763698606856,-0.23979579795275638
-0.2468814148543784,-0.2619315262438046,-0.2370183826768474
-0.24429804174480832,-0.2545238652074291,-0.23545453878751893
-0.2417162980100216,-0.24975444606869224,-0.2302747318695678
-0.23913616440915003,-0.24949515141802112,-0.2301206394390744
-0.2365576217801652,-0.2472725443042402,-0.22930285381709478
-0.23398065103876436,-0.24356792157871468,-0.22912287848793866
-0.2314052331772677,-0.24256996520187146,-0.22856046327054522
-0.2288313492635247,-0.24092370466111168,-0.22064910933043758
-0.22625898043983075,-0.2339881168292781,-0.22007051082339302
-0.22368810792185392,-0.23203040101934655,-0.21999504738016767
-0.22111871299757055,-0.22887437920493642,-0.2175506581280404
-0.21855077702621106,-0.22703753730317908,-0.21391366712476412
-0.21598428143721454,-0.22636651728595086,-0.2137034732314115
-0.21341920772919243,-0.22596876995871534,-0.21229266455673967
-0.21085553746890148,-0.22500644113407317,-0.2088129134380219
-0.20829325229022513,-0.2231980119786275,-0.20354005407459239
-0.2057323338931637,-0.22251875602075138,-0.19981921970305905
-0.20317276404283302,-0.21034004512722432,-0.19364511525446357
-0.20061452456847143,-0.20503800293900182,-0.19325902011509621
-0.19805759736245473,-0.19984897463114762,-0.17877349225663228
-0.1955019643793194,-0.19696128958694434,-0.17360226456085417
-0.19294760763479377,-0.19342241892391146,-0.16975384137206023
-0.19039450920483653,-0.19302638994779467,-0.16929935290249368
-0.1878426512246831,-0.18344503848135868,-0.16645579667365998
-0.18529201588789962,-0.1786298320921723,-0.16540832672733302
-0.18274258544544394,-0.17764155609821022,-0.16501453325127508
-0.18019434220473382,-0.17727620944293698,-0.1638506348444444
-0.1776472685287226,-0.17646748074844867,-0.16332154009020888
-0.175101346834981,-0.17456772809168916,-0.15950237690281266
-0.17255655959478663,-0.17237751849839708,-0.15138916881036915
-0.1700128893322194,-0.1686985139258861,-0.14971677768039254
-0.1674703186232639,-0.16835740856649792,-0.14778995598983938
-0.16492883009491788,-0.16756758794081927,-0.14331238062733687
-0.16238840642430744,-0.16680249646016204,-0.13434235977700726
-0.15984903033780784,-0.16546440189822073,-0.13320814481938273
-0.1573106846101707,-0.1566907235471068,-0.13309460454133334
-0.15477335206365714,-0.1560280149634858,-0.1328936512430063
-0.15223701556717642,-0.15537498776271275,-0.12678297035487968
-0.14970165803543056,-0.15125706554742574,-0.12644422905129105
-0.1471672624280644,-0.1449177164418812,-0.12301552775761573
-0.14463381174882106,-0.14309971685144146,-0.12188076466125625
-0.14210128904470284,-0.14276798699088172,-0.11570525095498647
-0.13956967740513732,-0.14244926134522917,-0.11182595974847062
-0.13703895996114848,-0.14188903185069868,-0.1114603072015407
-0.134509119884533,-0.13769646430828836,-0.10912015371584574
-0.13198014038704126,-0.13267983613592255,-0.10812320878487788
-0.12945200471956325,-0.1312633514696108,-0.10775177948237794
-0.12692469617131924,-0.12840311439220486,-0.10619530212993583
-0.1243981980690547,-0.12760863087947755,-0.10393572982603863
-0.12187249377624018,-0.12471744926471638,-0.09876729190115524
-0.11934756669227513,-0.1191027539837243,-0.09707707555028376
-0.1168234002516962,-0.11485032079094726,-0.09214783214432888
-0.11429997792338965,-0.11455258399145174,-0.09087418339196524
-0.11177728320980798,-0.10982572259236321,-0.08825487982837871
-0.10925529964619018,-0.10305429926024409,-0.08444694641278225
-0.10673401079978624,-0.10098356718738354,-0.0837285969187102
-0.10421340026908517,-0.09919180608776128,-0.08190195758134441
-0.10169345168304682,-0.09873535701468875,-0.07493558998499067
-0.09917414870033726,-0.0980302434196521,-0.07439601754373558
-0.09665547500856764,-0.09650262948130368,-0.07356515546084955
-0.0941374143235364,-0.08987940153671774,-0.07169385909625092
-0.09161995038847481,-0.08841511150193858,-0.07130202982590375
-0.08910306697329581,-0.07947778001410898,-0.0693983826652721
-0.08658674787384586,-0.07461783151631401,-0.06924971990464383
-0.08407097691115972,-0.07456477262208232,-0.06802417515305159
-0.08155573793071842,-0.07455482157323332,-0.06638931261104612
-0.07904101480170984,-0.06917617879858678,-0.06474615820719246
-0.07652679141629237,-0.06311979262488497,-0.06114168947721706
-0.07401305168886034,-0.06148447099741432,-0.05889110683475718
-0.07149977955531359,-0.06117963042145548,-0.05714312931330654
-0.06898695897232805,-0.05812919761014577,-0.05704333659845622
-0.06647457391662948,-0.05674719877968754,-0.05565339137070519
-0.06396260838426929,-0.05382368598367107,-0.051768874974375274
-0.06145104638990274,-0.05379437111653228,-0.04997323750345646
-0.058939871966069105,-0.05320478756500351,-0.048103502761535084
-0.05642906916247406,-0.0526658871946176,-0.046867616509141126
-0.053918622045273985,-0.05078212801472646,-0.0465638547678619
-0.051408514696362095,-0.04918164039384904,-0.04274148876994214
-0.04889873121265653,-0.04864291073748707,-0.0395220247772523
-0.046389255705389994,-0.04575302474898923,-0.03950660794880093
-0.043880072299401184,-0.044309686898160956,-0.03920049916436122
-0.04137116513242771,-0.04293331475262397,-0.037285276481130954
-0.038862518354400494,-0.041699092429180906,-0.03612424081681364
-0.0363541161267396,-0.04078240903179948,-0.03581520396289607
-0.03384594262165133,-0.03972488439488104,-0.032829497006911124
-0.03133798202142662,-0.03868800959795047,-0.0327171468054223
-0.02883021851774051,-0.0343675358232244,-0.028752500341141518
-0.02632263631095278,-0.032274173659044565,-0.027413722031522206
-0.02381521960940948,-0.03205051634780106,-0.023992442346268048
-0.021307952628745463,-0.029973266819526435,-0.018434752200161983
-0.018800819591187675,-0.029744976022770177,-0.016770483802438018
-0.016293804724859254,-0.02617148330702676,-0.01370556342346363
-0.01378689226308428,-0.02557957318502834,-0.01369838117150581
-0.011280066443693096,-0.022981355086181394,-0.012733960888641833
-0.008773311508328191,-0.01179105882429158,-0.012369844332217635
-0.006266611701750474,-0.010498942561969907,-0.012150132180072264
-0.0037599512711459344,-0.007061326659754431,-0.011630181741990714
-0.0012533144654325557,-0.006346971066702773,-0.011384336573601
0.0012533144654324165,0.0007614747807650928,-0.009094286118485109
0.003759951271145795,0.005671287525594951,-0.009001253736722248
0.006266611701750335,0.006972855838528289,-0.00774192372762065
0.008773311508328052,0.00969748878612823,-0.005615122398110568
0.011280066443692957,0.010871083062519018,-0.004503940681160218
0.013786892263084142,0.014927678732908052,-0.0016250399493087542
0.016293804724859116,0.02106786513978339,0.0049656796190540396
0.018800819591187533,0.023527005790119314,0.005793112972836355
0.021307952628745325,0.024069176257443696,0.008025621371028885
0.02381521960940934,0.028400685271292865,0.014423673033802206
0.026322636310952642,0.03258514939876386,0.01770505336433558
0.028830218517740373,0.035101254149037274,0.0206369711905175
0.03133798202142648,0.03671468986478406,0.025876893682134108
0.033845942621651186,0.03953903594977043,0.02712657280788701
0.03635411612673946,0.044922356824759986,0.027565386215747393
0.038862518354400355,0.04536495754704022,0.02923780477543539
0.04137116513242757,0.04699645364141314,0.03276977686617908
0.043880072299401045,0.04825663205733743,0.03350826551543837
0.04638925570538985,0.048959404540292635,0.03504754043344183
0.04889873121265639,0.04948183020840889,0.03505310446515801
0.05140851469636196,0.052203495185055106,0.0360228195019245
0.05391862204527385,0.0528221483369127,0.03860149115405406
0.05642906916247392,0.054794532450412464,0.039357662743566495
0.05893987196606896,0.05640878558151838,0.039608667257136285
0.0614510463899026,0.058810297379905306,0.041641635191473306
0.06396260838426915,0.05881330322021476,0.04806938723361542
0.06647457391662934,0.06032741996426677,0.052179843156917365
0.06898695897232791,0.06343674584969572,0.05596976672442309
0.07149977955531345,0.06722954699326454,0.056523248765094104
0.0740130516888602,0.07178093764140933,0.05909327036878825
0.07652679141629223,0.07536051559034965,0.059348832049865366
0.07904101480170984,0.07554062678126486,0.059528910283421596
0.08155573793071842,0.07964960385351047,0.059617086933315175
0.08407097691115972,0.08002755483140182,0.06027712479650426
0.08658674787384586,0.08173233999815796,0.06687520455600461
0.08910306697329581,0.08356366041561872,0.06717049406700323
0.09161995038847481,0.08478859957284898,0.07299021250586948
0.0941374143235364,0.08539389501185786,0.07421227973909333
0.09665547500856764,0.0893728902045783,0.0746395563846198
0.09917414870033726,0.09131993781721996,0.07796597253601309
0.10169345168304682,0.09132810083867575,0.08460970693063213
0.10421340026908517,0.09205893898747405,0.08662745603936241
0.10673401079978624,0.09737406720116305,0.09048533417017184
0.10925529964619018,0.10279273771775105,0.09146176757135623
0.11177728320980798,0.10793458293051815,0.09417102113805578
0.11429997792338965,0.11346457047250053,0.09491879194365077
0.1168234002516962,0.11649247398817028,0.09573443471891402
0.11934756669227513,0.11762462078960086,0.0957983795321215
0.12187249377624018,0.11900129872204993,0.10121617464379556
0.1243981980690547,0.12206225373110005,0.10344261605376259
0.12692469617131924,0.12221288483808736,0.10435543922205656
0.12945200471956325,0.12271218282711396,0.10446416527082858
0.13198014038704126,0.12487109439354241,0.10651190940458681
0.134509119884533,0.13118253598978605,0.1070120820193779
0.13703895996114848,0.1355191912553104,0.10799718281639534
0.13956967740513732,0.14093167917837385,0.1156649633150866
0.14210128904470284,0.1415220714655694,0.11741996912546102
0.14463381174882106,0.14483894087613927,0.11806060761222657
0.1471672624280644,0.14521554274765855,0.12693965621885428
0.14970165803543056,0.14617016729180518,0.12795590247905583
0.15223701556717642,0.15102480488297498,0.1342074163500227
0.15477335206365714,0.1538926111642549,0.13729289133099226
0.1573106846101707,0.15653876667597458,0.13852391737601844
0.15984903033780784,0.16269760336055297,0.14105197063765454
0.16238840642430744,0.16584229367150707,0.14965259217943314
0.16492883009491788,0.16734916225444688,0.15208105721373633
0.1674703186232639,0.17021981781845405,0.1528998827035473
0.1700128893322194,0.17305293436890754,0.15519127087458257
0.17255655959478663,0.17319907965535314,0.1552495231069642
0.175101346834981,0.17414260068599752,0.15661406956833165
0.1776472685287226,0.1755772954907963,0.15804545130868625
0.18019434220473382,0.17624808297556022,0.1661671588285496
0.18274258544544394,0.17740430765285284,0.172373738830065
0.18529201588789962,0.1786957394325405,0.1734437900330451
0.1878426512246831,0.1801735250224167,0.17351340702917697
0.19039450920483653,0.18274135769429062,0.1778311779499781
0.19294760763479377,0.1834303634043422,0.18176345341091985
0.1955019643793194,0.1842856868879918,0.1849516526776998
0.19805759736245473,0.18571433469764717,0.19083443011222156
0.20061452456847143,0.18604603582304288,0.19155805262669406
0.20317276404283302,0.18816442987198717,0.19433077435643029
0.2057323338931637,0.18928967217104206,0.19783026566065684
0.20829325229022513,0.19620299717141218,0.20063152398751544
0.21085553746890148,0.19757457231672407,0.20138265468043354
0.21341920772919243,0.20109565161774262,0.20322188890694148
0.21598428143721454,0.20452890569619983,0.20609270815580324
0.21855077702621106,0.21349757425495697,0.20833768017004145
0.22111871299757055,0.2175118845476601,0.2092672457017227
0.22368810792185392,0.21888818978766947,0.2135316293894834
0.22625898043983075,0.21906465835597866,0.2191969229363146
0.2288313492635247,0.22240793149031193,0.22414402029281572
0.2314052331772677,0.22338746275003096,0.2256541914089929
0.23398065103876436,0.22423593593422453,0.22953781168896803
0.2365576217801652,0.2265912085771112,0.22962401934700147
0.23913616440915017,0.22759978023097058,0.23216002988948137
0.24171629801002173,0.2281856595338649,0.23551962768984186
0.2442980417448085,0.23133064808961853,0.2361554506709107
0.24688141485437853,0.23903689381552612,0.24045565747247388
0.24946643665956378,0.2434355117798101,0.24249370970453588
0.25205312656229456,0.2456731461913143,0.251309721441321
0.25464150404674546,0.25168698696413044,0.25274181202637347
0.2572315886804917,0.2525082608130001,0.2528465439387186
0.2598234001156769,0.25792914594373756,0.2578356654686042
0.2624169580901927,0.25924276511833844,0.2586812378304849
0.2650122824288692,0.2613599861734841,0.26029874187487206
0.26760939304467773,0.2636752948195272,0.26862293541284216
0.2702083099399455,0.26481861713104876,0.2707213119005976
0.2728090532075825,0.2671332234258419,0.2708412803246693
0.27541164303232074,0.2673320719004114,0.27331664139288825
0.27801609969196617,0.2718969517571839,0.2736825817712923
0.2806224435586634,0.2732010169574641,0.274695192440388
0.2832306951001736,0.2732630068921595,0.2782071681311214
0.2858408748811657,0.2739226890690182,0.27897526473888734
0.288453003564521,0.27926605495541335,0.2818867000148151
0.29106710191265156,0.2812947538226396,0.28389219157203094
0.29368319078883254,0.28154344579343477,0.28812909205484044
0.29630129115854914,0.2856220048343826,0.28925623626868824
0.2989214240908574,0.2856834668152339,0.29055215828183495
0.30154361075976044,0.2864274157290456,0.2942641446329956
0.30416787244559873,0.2961105944540775,0.2959589100499756
0.30679423053645666,0.2990079012801385,0.30050261645043164
0.3094227065295838,0.2995858978101773,0.30065621912918405
0.31205332203283237,0.3024232214019762,0.3022249377764866
0.31468609876611026,0.3066180638381018,0.3040314687417393
0.3173210585628509,0.3088141477599876,0.30662074491893665
0.3199582233714994,0.31600761240576153,0.31038938709449093
0.3225976152570159,0.32219972669721925,0.31368229436520323
0.32523925640239526,0.3237001114464474,0.31397736136257626
0.3278831691102046,0.32420441920235665,0.31427223097974494
0.3305293758041395,0.32527373263982806,0.3152808641899998
0.3331778990305964,0.3294910437406131,0.3211782531441836
0.3358287614602653,0.33402010923534964,0.32548826940535097
0.3384819858897396,0.33675971077094935,0.33297383925538293
0.34113759524314574,0.3385173453247823,0.3334114844611274
0.343795612573792,0.34278844078633447,0.3342042596715293
0.34645606106583665,0.34648261256794505,0.339953093693256
0.3491189640359766,0.34774223099628465,0.3412453006151114
0.3517843449351561,0.35336771798312605,0.3424545803064777
0.35445222735029586,0.35424007981715616,0.3435723303546492
0.35712263500604385,0.3577825793851548,0.3468979901262593
0.3597955917665467,0.3629521639983348,0.3471383608931605
0.36247112163724365,0.3675336307859377,0.349850684443613
0.3651492487666821,0.3695666641543692,0.3508757861824132
0.3678299974483561,0.3696227620681978,0.35088560489954146
0.37051339212256723,0.3702842193971344,0.3515814903593512
0.3731994573783095,0.3724620568731518,0.3538114589974367
0.37588821795517735,0.3727329137348765,0.35516583653944184
0.37857969874529807,0.37459194908245197,0.35792157903998245
0.3812739247952889,0.3793011403868241,0.3591608657413313
0.3839709213082388,0.38857707088290444,0.35985479105961915
0.38667071364571626,0.39121287443671365,0.3631119247385486
0.38937332732980207,0.397997011450378,0.3636943938536577
