dag_tolerance,ace_abs_err-0,ace_abs_err-1,ace_abs_err-2,ace_abs_err-3,ace_abs_err-4,ace_abs_err-5,ace_abs_err-6,ace_abs_err-7,ace_abs_err-8,ace_abs_err-9,ace_abs_err-10,ace_abs_err-11,ace_abs_err-12,ace_abs_err-13,ace_abs_err-14,ace_abs_err-15,ace_abs_err-16,ace_abs_err-17,ace_abs_err-18,ace_abs_err-19,max-metric-0,max-metric-1,max-metric-2,max-metric-3,max-metric-4,max-metric-5,max-metric-6,max-metric-7,max-metric-8,max-metric-9,max-metric-10,max-metric-11,max-metric-12,max-metric-13,max-metric-14,max-metric-15,max-metric-16,max-metric-17,max-metric-18,max-metric-19,h_notears-0,h_notears-1,h_notears-2,h_notears-3,h_notears-4,h_notears-5,h_notears-6,h_notears-7,h_notears-8,h_notears-9,h_notears-10,h_notears-11,h_notears-12,h_notears-13,h_notears-14,h_notears-15,h_notears-16,h_notears-17,h_notears-18,h_notears-19,ace_abs-0,ace_abs-1,ace_abs-2,ace_abs-3,ace_abs-4,ace_abs-5,ace_abs-6,ace_abs-7,ace_abs-8,ace_abs-9,ace_abs-10,ace_abs-11,ace_abs-12,ace_abs-13,ace_abs-14,ace_abs-15,ace_abs-16,ace_abs-17,ace_abs-18,ace_abs-19
9.540954763499944e-08,0.0008119394148436987,0.00031561551284192577,0.00025432591896190626,5.277642861345466e-06,0.00055966354104826,0.0003342572981244879,0.00023132343158704938,0.00026105541872500915,0.0006305974931770653,9.901208785434434e-05,0.0003110712315723685,0.00011893457109612982,0.0010633238000732348,0.0,4.3667389449664196e-06,0.0006173296259923688,0.0004980273537776858,0.0002509383628070912,0.00016704311686389743,0.00015842993005732442,0.0011117893413826478,0.000938339253338194,0.000521118922861108,0.000623224737647643,0.0013189836195282023,0.0006569956509323711,0.0006126005223927589,0.0007582202853758657,0.0006699968399341838,0.0013149285539578476,0.00045201388721705094,0.00011895560213312047,0.0011237493648926788,0.0002382466354413637,0.000572683296953258,0.000531242954884048,0.0007592332729651208,0.0007937459494762322,0.0016616729610306003,0.0006253352562404224,8.527891459664261e-08,9.393888333875111e-08,8.461054257224987e-08,7.163031412460441e-08,7.574517457697993e-08,8.758193015268034e-08,7.074213392854745e-08,7.410029745358315e-08,7.642003740926384e-08,7.732933671178444e-08,8.860057398862864e-08,7.864835893656164e-08,6.724456724782613e-08,7.957461090057905e-08,8.626904168806959e-08,7.665555656899414e-08,6.92892392351041e-08,8.091778713747999e-08,7.869069840182874e-08,7.113516709011947e-08,0.709714231204124,0.00031561551284192577,0.0002543259189616287,5.277642861012399e-06,0.00055966354104826,0.0003342572981249181,0.00023132343158682733,0.5370877859067968,0.5800855790479844,1.2574304246507224,1.9561629979428765,1.667035859889948,3.06122971221088,0.0,4.3667389456880645e-06,2.1836729681264435,0.000498027353778463,0.0002509383628070912,0.00016704311686389743,0.772118437493083
2.1209508879201927e-07,0.0011499864341061317,0.0004307086606551085,0.00037729739935377093,3.673424902261857e-06,0.0009121124934053633,0.000495294543811059,0.0003758964458318026,0.00039048283862475053,0.000990618090691786,0.00018931524497234342,0.0004639761261746589,0.00019346248288298895,0.001147564904023568,0.0,4.176283603912756e-06,0.0009185122452062267,0.0006432103156842617,0.0003617996351857064,0.00024867264736600284,0.00024034865562971852,0.0015644239068435054,0.0012915654756286976,0.0007273780551411146,0.0008724447835379845,0.0021520205783887025,0.0009860393156277164,0.0009898322993626696,0.000982895226036673,0.0011051289724054447,0.0016852377901548185,0.0006712251628326893,0.00019350884858643005,0.0014665100833259892,0.00037778636455376713,0.0007605657083518125,0.0007947093223885648,0.0009238197213508048,0.0010932193092363374,0.0020461709225291624,0.0007518655915959016,1.875308051069169e-07,1.7487213810341018e-07,1.8618407082726662e-07,1.5995462554485584e-07,2.002569461367898e-07,1.9220415747867037e-07,1.8670802681697296e-07,1.6497098975776225e-07,1.9948636165167954e-07,1.714742694503002e-07,1.9424742170315312e-07,2.081051881930307e-07,1.5100435390991152e-07,2.1060783161885865e-07,1.7143525532503645e-07,1.701213658833467e-07,1.8274728397216222e-07,1.6803093849659945e-07,1.7421163089892389e-07,1.877365916058693e-07,0.7093761841848616,0.0004307086606551085,0.0003772973993534934,3.673424902594924e-06,0.0009121124934053633,0.0004952945438114892,0.00037589644583158055,0.5369583584868971,0.5797255584504697,1.2573401214936044,1.9560100930482742,1.666961331978161,3.0611454711069297,0.0,4.176283604634401e-06,2.1833717855072297,0.0006432103156850388,0.0003617996351857064,0.00024867264736600284,0.7720365187675106
4.7148663634573897e-07,0.0015694043440892536,0.0006411180647294039,0.0005126749944218134,1.6445838960932324e-06,0.0013188391909019145,0.0006738249711335381,0.0005420164225274915,0.0006090062361809867,0.0014583438768659418,0.0003069371128294751,0.0006237175489052227,0.0002790323810417661,0.0018972843582014676,0.0,1.323118302143378e-07,0.0014833215926710608,0.000904849474688163,0.0006018965947238666,0.0004049898365684403,0.00035937620704817874,0.002134581456065752,0.0019477255118629522,0.0010295294623425821,0.0014151260403281185,0.0030972428100100036,0.0013376242531625852,0.0014276789768601361,0.0015734111845420173,0.0016401822404739086,0.0027416043110279225,0.0009112159096218431,0.00027915322459694925,0.00239232444660753,0.0005574375755592609,0.0010898207988996322,0.0012920995767460308,0.0013412270099357748,0.0018577631260023875,0.0033493732786388994,0.0010778229955297203,3.46419788854746e-07,3.872269269677986e-07,3.4373994317604684e-07,4.223523664137474e-07,4.1647633963748376e-07,3.557010819221773e-07,3.87942515445161e-07,4.358846936725058e-07,4.369257116110248e-07,4.5350228283780325e-07,3.597695972246129e-07,4.33034010427491e-07,3.981650404938364e-07,4.3832143514777044e-07,4.4754959649395687e-07,4.498719494705483e-07,3.7959981646906726e-07,4.6387869190311903e-07,4.609155066503945e-07,3.901072709311393e-07,0.7089567662748785,0.0006411180647294039,0.0005126749944215359,1.6445838964262993e-06,0.0013188391909019145,0.0006738249711339683,0.0005420164225272694,0.5367398350893409,0.5792578326642955,1.2572224996257473,1.9558503516255437,1.6668757620800023,3.060395751652752,0.0,1.3231182949269282e-07,2.182806976159765,0.0009048494746889402,0.0006018965947238666,0.0004049898365684403,0.7719174912160921
1.0481131341546875e-06,0.0023460127952135146,0.001043554131324309,0.0007672912187072223,5.717495730750422e-07,0.0018645902461614234,0.0010069336222087027,0.0007623334417768968,0.0008783782497723269,0.0019838667736851168,0.0004444520266493335,0.0009250186076754652,0.00039223181281200503,0.0029377617138566237,0.0,2.7658938701324853e-06,0.002137877406683142,0.0015146470291161895,0.0008220995990921723,0.0005850574666901192,0.0005137295654545904,0.003183601762358809,0.003143622672262758,0.001470531523386498,0.0020290800338811366,0.00438193582677171,0.002005489140580673,0.002017476493258785,0.0022715651029444617,0.0022370750682282337,0.003955896852643024,0.0013634129980648613,0.000392983878899746,0.003435559127480725,0.0007834016276262457,0.0016119177107463134,0.0018658522673473676,0.002223851221533124,0.002506625435491072,0.004820977678064314,0.0015267711422490837,7.752082478162947e-07,1.024481381506348e-06,7.697560491237709e-07,8.777713560448319e-07,8.265585176303603e-07,7.939859267835914e-07,7.667808530342768e-07,9.06241533371599e-07,8.099684958295938e-07,9.43416442744649e-07,8.021961832582747e-07,8.58072677800692e-07,8.268760494090088e-07,8.681523375742017e-07,9.794991768785621e-07,9.357580497137974e-07,1.0480759442543786e-06,8.634933408302459e-07,9.590407037407545e-07,7.713064738013031e-07,0.7081801578237542,0.001043554131324309,0.0007672912187069447,5.717495727419752e-07,0.0018645902461614234,0.001006933622209133,0.0007623334417766747,0.5364704630757495,0.5787323097674764,1.2570849847119274,1.9555490505667734,1.666762562648232,3.0593552742970966,0.0,2.7658938694108404e-06,2.1821524203457527,0.0015146470291169667,0.0008220995990921723,0.0005850574666901192,0.7717631378576857
2.3299518105153717e-06,0.0038072710109998686,0.0015065927679955762,0.001246623732197305,2.1663498011026405e-06,0.003035656410055705,0.0016369597433228689,0.0012320841223807388,0.001245971611425034,0.0029556694475504353,0.0006279490848482006,0.0015010777907147332,0.000635617235756003,0.004843428460657773,0.0,1.1411262706984004e-06,0.0030208672615086307,0.002025153977568861,0.0012258921902808658,0.0008252395284173452,0.0008199108879318739,0.005168495122233074,0.00456112709294465,0.002390554099515274,0.0028455384535475137,0.007142791678903748,0.003254591268937057,0.0032788051275369767,0.0032125266607896386,0.003336470405631786,0.005578374080547866,0.0022117686061127184,0.0006362926677749923,0.0057201348405298,0.001270755801045631,0.002194713761981104,0.0026290786289424606,0.0030641891667937404,0.0037817632273251522,0.006781714597967019,0.0024768940019788133,2.045987484322609e-06,2.1318438125916828e-06,2.0311591111266125e-06,1.7368051086208425e-06,2.157414669134994e-06,2.0967350717882027e-06,1.9992918076638944e-06,1.796320105995619e-06,1.8040750253689453e-06,1.8743287073519355e-06,2.1189796743925626e-06,2.2488708264489787e-06,2.2829897527998355e-06,2.2781369670710205e-06,1.8167967850146738e-06,1.8582834631075684e-06,1.9531336636902097e-06,1.9121826957402277e-06,1.9006133546994874e-06,2.011271472035503e-06,0.7067188996079679,0.0015065927679955762,0.0012466237321970275,2.1663498007695736e-06,0.003035656410055705,0.001636959743323299,0.0012320841223805168,0.5361028697140968,0.577760507093611,1.2569014876537286,1.9549729913837341,1.666519177225288,3.0574496075502955,0.0,1.1411262699767555e-06,2.1812694304909273,0.002025153977569638,0.0012258921902808658,0.0008252395284173452,0.7714569565352084
5.179474679231202e-06,0.005494434134997062,0.002123331629859839,0.0017972597598676643,1.5154414015089435e-05,0.004539901602634266,0.002360936222953053,0.0018323718708521675,0.0020145477653590316,0.004796757268077156,0.0010237726757322818,0.0021469836468082093,0.0009394254685768377,0.006604374842718919,0.0,8.329715099369972e-06,0.004866802862907971,0.0030058081791261015,0.0020018565221683864,0.0013413721711191323,0.0012338415074452103,0.007453166613119439,0.006432726853632387,0.0034369616407974313,0.004565376971872537,0.010661413066472059,0.004688908271276659,0.004871692328749733,0.005208156619829207,0.005439412841231284,0.009022167080293448,0.003190937173821906,0.0009408999956634543,0.007814819257209615,0.0018778378735211376,0.00327475060727056,0.004250550148509502,0.004579163434135003,0.006164778741773791,0.011075148332434216,0.0036845176915052402,4.251554512002542e-06,4.225362351562012e-06,4.219924777615347e-06,4.529817961618221e-06,4.731663516110984e-06,4.35807029219859e-06,4.4117815916067116e-06,4.686128745490237e-06,4.768512024355687e-06,4.893332530286898e-06,4.404932266055539e-06,4.915630824164907e-06,4.249675534140351e-06,4.974709534977251e-06,4.042944026672046e-06,4.850873583706061e-06,4.318690406179826e-06,5.0594775728995955e-06,4.979169869301359e-06,4.436055384360316e-06,0.7050317364839707,0.002123331629859839,0.0017972597598673867,1.5154414014756368e-05,0.004539901602634266,0.002360936222953483,0.0018323718708519454,0.5353342935601628,0.5759194192730843,1.2565056640628445,1.9543270855276407,1.6662153689924672,3.0556886611682343,0.0,8.329715100091617e-06,2.179423494889528,0.0030058081791268787,0.0020018565221683864,0.0013413721711191323,0.7710430259156951
1.1513953993264481e-05,0.007733054222471947,0.003445318212189193,0.0025267410438517546,3.339909084304482e-05,0.006247723361362168,0.0033233123560232336,0.0024900105150578167,0.0030106702345973346,0.006896137639217037,0.001525993702712336,0.0029904252127144204,0.0012796349355743697,0.009784667862857255,0.0,1.9056716420912112e-05,0.007203054788213148,0.00488529325435938,0.0029007081540212034,0.0019940231928474396,0.0016694408462764043,0.010474648750121229,0.010432304824431471,0.004846726917009603,0.006779626031706565,0.014667079254115145,0.006594188204728683,0.0066313480576960515,0.007777645774997621,0.007862145649745411,0.013370722006011753,0.004495343682463515,0.0012823957496123062,0.011672131085949888,0.0025599755194312124,0.005312877381832726,0.0062948254815526905,0.007391647397660073,0.00891233340585651,0.016456058783183115,0.005005470729716466,8.403568241277526e-06,1.1073602704136931e-05,8.33617649487195e-06,9.981080639320794e-06,8.763856101268175e-06,8.625919170945906e-06,8.126279446685203e-06,1.0293115192183677e-05,9.919307466965677e-06,1.0715070987821207e-05,8.724313358854374e-06,9.127657073726425e-06,9.419015483125293e-06,9.245167433391543e-06,1.0684402944605154e-05,1.0629020463781558e-05,1.1432048510506831e-05,1.0528326743752814e-05,1.0886857666037031e-05,8.174397853721871e-06,0.7027931163964958,0.003445318212189193,0.002526741043851477,3.3399090842711754e-05,0.006247723361362168,0.003323312356023664,0.0024900105150575946,0.5343381710909245,0.5738200389019444,1.2560034430358644,1.9534836439617345,1.6658751595254697,3.052508368148096,0.0,1.9056716421633757e-05,2.1770872429642227,0.004885293254360157,0.0029007081540212034,0.0019940231928474396,0.7706074265768639
2.559547922699533e-05,0.012522755982698697,0.00511023729223355,0.004082551437900983,6.199927798083982e-05,0.009534832198515635,0.005373998395185167,0.0037411227035895056,0.004131924331716275,0.009673495684036637,0.0020986110663214763,0.004724589221412501,0.001906188379278806,0.015822089863517075,0.0,3.9136308435383516e-05,0.009804310845278774,0.007034794355653462,0.004115273169080574,0.0027333361566077123,0.002497729055923048,0.016912384673879042,0.015449669389346221,0.00782766441737226,0.009208508115569503,0.022370941509896047,0.010641775062982963,0.009938280969466584,0.010665380044800776,0.011102331213253214,0.018233727078322395,0.007276092843611748,0.001912315619810352,0.01908581552188815,0.0038139153201754983,0.007650465692337294,0.008574425213081716,0.01058032511487994,0.012607946017940908,0.02255587505458126,0.007512294876782288,2.1927670697863277e-05,2.4223632387077032e-05,2.1736530379179442e-05,1.8412755222740884e-05,1.9557084894650245e-05,2.2504183609939332e-05,1.8256065001054367e-05,1.902322017510727e-05,1.9677700895393002e-05,1.9872723459712915e-05,2.2765044248806987e-05,2.028184079883033e-05,2.496626211900832e-05,2.0519746782632353e-05,2.2216601744062814e-05,1.9700428071978138e-05,2.3797008500636707e-05,2.0938387466529207e-05,2.021033767540814e-05,1.835420039952851e-05,0.698003414636269,0.00511023729223355,0.0040825514379007055,6.199927798050675e-05,0.009534832198515635,0.005373998395185597,0.0037411227035892836,0.5332169169938056,0.5710426808571248,1.2554308256722553,1.9517494799530364,1.6652486060817653,3.046470946147436,0.0,3.913630843610516e-05,2.174485986907157,0.007034794355654239,0.004115273169080574,0.0027333361566077123,0.7697791383672172
5.689866029018305e-05,0.018665430244969472,0.0069877169972483635,0.006072621263150169,0.00013663033831864957,0.016321973840652388,0.007988037718607621,0.006102891031835034,0.006289530920570718,0.014620884912253107,0.003190187394396915,0.00682463141228884,0.0030954368554036993,0.022655090329212868,0.0,7.643656980740876e-05,0.014631063979746006,0.009883084782947527,0.006737458969240906,0.0041223458712433235,0.004050937698089396,0.025108384867940377,0.021096024180993433,0.011651063124622052,0.013770540384240748,0.038274453419434584,0.015785163061768602,0.016197135231182935,0.01621262095337561,0.016987883394877,0.027325500185377716,0.010822289710021193,0.003111600479794835,0.027700815826568026,0.006202408577198337,0.01075333499724107,0.012812721860105514,0.014753244503693974,0.02054697607903777,0.03403602951673266,0.012239119093455209,4.8451489497836064e-05,4.5006707956929404e-05,4.802079441823537e-05,4.13024525052208e-05,5.247688726583988e-05,4.957757626744552e-05,4.814599249503004e-05,4.249258519983812e-05,4.5671183045215e-05,4.426283519265439e-05,5.0107439532709463e-05,5.3621180716945105e-05,5.208211840912469e-05,5.4267753586856315e-05,4.405107217664295e-05,4.3906997959197724e-05,4.7150017534747235e-05,5.4715381776482275e-05,4.492933089927931e-05,4.841540400501998e-05,0.6918607403739983,0.0069877169972483635,0.006072621263149891,0.0001366303383183165,0.016321973840652388,0.007988037718608051,0.006102891031834812,0.5310593104049511,0.5660952916289084,1.2543392493441798,1.94964943776216,1.6640593576056404,3.0396379456817404,0.0,7.64365698081304e-05,2.16965923377269,0.009883084782948304,0.006737458969240906,0.0041223458712433235,0.7682259297250509
0.00012648552168552957,0.025419300794484845,0.010486059279761158,0.008246952836294952,0.00035810555070880934,0.024741922638359934,0.010871393283985759,0.00884170751985669,0.01085082516371405,0.023452734877923098,0.0053832691775372865,0.009006139140944835,0.0044574504976815366,0.03160460275144272,0.0,0.0001896611626262812,0.023777245177908135,0.015946568295708285,0.010129455610099128,0.006861857651164059,0.005827237668864393,0.03403742512087662,0.03157639072329088,0.01583499517992415,0.022361277305388283,0.05797655867900897,0.021439001967674013,0.023432917955431787,0.02791653085126844,0.02785239771819692,0.04485350717105674,0.014750771074883318,0.004491222044527677,0.03937657978431153,0.008946003486116405,0.017302485334446782,0.020875735384027427,0.023451648290930383,0.0307299440416533,0.05657556712425953,0.017705257519826656,8.941557333841388e-05,0.00010019559165819203,8.842342211146104e-05,0.00010910750922121792,0.00010813445381252507,9.153258931426933e-05,0.00010001609080401153,0.00011696464606814061,0.00012131950977156691,0.00011720654826330446,9.259552868989829e-05,0.00011152897131605499,0.0001040661494471351,0.00011289972596273401,0.00011495626078961152,0.0001161409382035572,0.00012387467039687294,0.00011978526275058243,0.00011892253819745235,0.00010059467662237864,0.6851068698244829,0.010486059279761158,0.008246952836294674,0.00035810555070847627,0.024741922638359934,0.010871393283986189,0.008841707519856468,0.5264980161618078,0.5572634416632384,1.2521461675610395,1.947467930033504,1.6626973439633626,3.0306884332595105,0.0,0.00018966116262700283,2.1605130525745277,0.015946568295709063,0.010129455610099128,0.006861857651164059,0.7664496297542759
0.0002811768697974225,0.044305399025177494,0.01728212748473559,0.014315784149832284,0.0007417040964846078,0.038024433496561344,0.016334731829897323,0.014863994598527386,0.016787652896150806,0.033222493836736144,0.008122154671899251,0.012781557479404126,0.006266989607368156,0.04986189452565082,0.0,0.0004008213502208202,0.03427389698671934,0.023488799616710354,0.014067229807234388,0.010192164563503726,0.009648624190173982,0.05848633517471342,0.051784086329510925,0.027542181322570247,0.03221644406263846,0.08906885252984847,0.032124456506434335,0.03928418501630526,0.04390854000746436,0.04043574555440532,0.0653201191196493,0.022196487129716447,0.006334333445734726,0.0646808956357342,0.0126080100263255,0.025503307371110617,0.03018295279931027,0.03389077441185928,0.042451034978731705,0.08365945672061327,0.02966800701433625,0.0002699324580763829,0.0002664336941897716,0.0002652900282900106,0.00022708824595163435,0.0002149683782910472,0.00020537506526885352,0.000276406002818419,0.0002520578197353629,0.00025378164578171436,0.00024445639027526056,0.00020756867998539263,0.00022136904848046868,0.0002761222062588331,0.00022426832476618586,0.0002525008255709338,0.00024185913752550192,0.0002709013797694837,0.00022286604860255466,0.00024793104365095076,0.00027813830354084246,0.6662207715937902,0.01728212748473559,0.014315784149832006,0.0007417040964842747,0.038024433496561344,0.016334731829897753,0.014863994598527164,0.520561188429371,0.5474936827044253,1.2494072820666775,1.9436925116950448,1.660887804853676,3.0124311414853024,0.0,0.00040082135022154186,2.1500164007657165,0.02348879961671113,0.014067229807234388,0.010192164563503726,0.7626282432329663
0.0006250551925273976,0.06274845674745688,0.02531840912138075,0.020271917406961826,0.0014575415766133193,0.0674087038623263,0.026749741643844138,0.020502698523847118,0.024172908107328195,0.04552185299877465,0.012193161500721805,0.018887393069172198,0.010082741450452959,0.061983352023537996,0.0,0.0007114608863550698,0.0482337305206304,0.03195505387995823,0.02238033487745152,0.015019750035408133,0.013125330957057257,0.08151130167774827,0.07541238466116562,0.03907478501426165,0.04525854932167972,0.15789168363668754,0.0524735831238167,0.05405657779368589,0.06820441667451171,0.057135559096514466,0.09299658888403839,0.036476074636822675,0.010260284183618342,0.08271576023602412,0.020376576608934327,0.03446429354790537,0.04265528188778078,0.04612545018179526,0.06699590429191127,0.12166069667451362,0.04080995782719321,0.0005445072197911571,0.0005585736650726147,0.0005297935685000255,0.00044995200168784777,0.00045808628421895037,0.0005440590091474462,0.0005152200199827206,0.00045570278832496314,0.0005073240879838181,0.0004877675181305108,0.000550313062982255,0.0005781536151268085,0.00044991746955691525,0.0005860490959186393,0.0004670276504867843,0.0004807702776759015,0.0005047241907396582,0.0005248325179163515,0.0004952302651091145,0.0005189495736681593,0.6477777138715108,0.02531840912138075,0.020271917406961548,0.0014575415766129862,0.0674087038623263,0.02674974164384457,0.020502698523846896,0.5131759332181937,0.5351943235423868,1.245336275237855,1.9375866761052767,1.6570720530105911,3.0003096839874153,0.0,0.0007114608863557914,2.1360565672318055,0.031955053879959006,0.02238033487745152,0.015019750035408133,0.759151536466083
