,condition,ace_circ,ace_true
0,1.1939227744055356,0.919267126036438,0.9200000000000008
1,3.1598892450607727,0.9195578788298909,0.9200000000000008
2,2.457821299248584,0.9196701317293968,0.9200000000000008
3,1.6684037745466884,0.91952917137595,0.9200000000000008
4,1.483157778636876,0.917963508425985,0.9200000000000008
5,2.3181899306640545,0.9179728616824929,0.9200000000000008
6,3.2695880826357993,0.09220161547022376,0.9200000000000008
7,2.7176245377997703,0.921618532730174,0.9200000000000008
8,1.5064690231649092,0.9192798505013524,0.9200000000000008
9,2.4299963094776054,0.9224304814372244,0.9200000000000008
10,3.1197398779171137,0.9193216728695366,0.9200000000000008
11,2.9995508557651336,0.9178353427197036,0.9200000000000008
12,2.201828615945185,0.9194666419334724,0.9200000000000008
13,2.2756006967056965,0.9180206350538692,0.9200000000000008
14,3.5261586067255535,0.9157314146077691,0.9200000000000008
15,3.0491657400579415,0.9180510471132804,0.9200000000000008
16,2.332943984070854,0.9173821044176856,0.9200000000000008
17,2.153159386131976,0.9192414670779436,0.9200000000000008
18,2.3524786623398457,0.919000781581634,0.9200000000000008
19,2.5404201642854805,0.9179395781498486,0.9200000000000008
20,1.3359685041134686,0.9238301767491852,0.9200000000000008
21,2.970280090240654,0.9175199549830688,0.9200000000000008
22,2.2010498759079056,0.9190893209558592,0.9200000000000008
23,2.0793166612005867,0.9196835695656079,0.9200000000000008
24,2.409105711444516,0.2035551038151924,0.9200000000000008
25,2.317708359603083,0.918486865529625,0.9200000000000008
26,1.7505217302718483,0.9191714836867756,0.9200000000000008
27,1.5826744288774806,0.9188063606050828,0.9200000000000008
28,2.318014596709921,0.919217705187952,0.9200000000000008
29,2.9442291721769047,0.9190496516217266,0.9200000000000008
30,2.0048555275587043,0.9188445016649672,0.9200000000000008
31,2.1314670893343064,0.9176052891120589,0.9200000000000008
32,1.8256496632570287,0.9213735443639528,0.9200000000000008
33,1.3462534293091173,0.9191986963261016,0.9200000000000008
34,2.9939465475465603,0.9182330944349693,0.9200000000000008
35,1.4011326642335704,0.9214840634693144,0.9200000000000008
36,2.6977874226572345,0.15449707864509302,0.9200000000000008
37,2.4287417820009347,0.9182367879383596,0.9200000000000008
38,1.7790300645125534,0.9213424737694912,0.9200000000000008
39,2.5335480378226345,0.18298172859568454,0.9200000000000008
40,2.8862104944408142,0.9198218838726264,0.9200000000000008
41,2.6808439947012217,0.9167567648961724,0.9200000000000008
42,1.8139508351211284,0.9192682538394574,0.9200000000000008
43,2.1017513478725984,0.9180055379126202,0.9200000000000008
44,2.6662793719657025,0.9216378224787528,0.9200000000000008
45,3.2203387796950995,0.4014186714972312,0.9200000000000008
46,1.9182879602803085,0.9206268168538478,0.9200000000000008
47,2.9269306297740485,0.9211822067414092,0.9200000000000008
48,3.4915170633448445,0.918085440316878,0.9200000000000008
49,2.17036347598094,0.9175518690302468,0.9200000000000008
50,1.4747252184872035,0.9188460487128868,0.9200000000000008
51,2.6691620647991794,0.9188681336000668,0.9200000000000008
52,3.2172470264980184,0.9223703637227576,0.9200000000000008
53,1.7213443392752146,0.9180835502541388,0.9200000000000008
54,1.6433801486541335,0.9179588666200134,0.9200000000000008
55,3.0601826653487403,0.9209204829429238,0.9200000000000008
56,2.4871929614507216,0.30717564766609584,0.9200000000000008
57,1.7694902005150697,0.9190028995104018,0.9200000000000008
58,2.0280785685827616,0.919347424616734,0.9200000000000008
59,3.011731114773464,0.1214862870425268,0.9200000000000008
60,1.9202824180929188,0.9181839223336276,0.9200000000000008
61,2.352243899042549,0.9213056604202636,0.9200000000000008
62,3.2129034183320457,0.9232524694917238,0.9200000000000008
63,2.3259951488487443,0.91881194186439,0.9200000000000008
64,1.3038802722803622,0.92259013596279,0.9200000000000008
65,1.701116755113228,0.9181966071862948,0.9200000000000008
66,2.1678177741085647,0.9169020063691876,0.9200000000000008
67,1.7929686313280142,0.9206217961222094,0.9200000000000008
68,2.4299902338244705,0.9196947671610304,0.9200000000000008
69,1.8145375039313885,0.9190642437228528,0.9200000000000008
70,1.3734885460823154,0.918451850990385,0.9200000000000008
71,2.245539028771454,0.9196649660593696,0.9200000000000008
72,2.3125239519315133,0.9224028273822312,0.9200000000000008
73,1.1547409932450263,0.9202601179006716,0.9200000000000008
74,2.229301866965105,0.9202898075617864,0.9200000000000008
75,3.163033371875932,0.9223463810894104,0.9200000000000008
76,2.1863721406634067,0.9192118259332632,0.9200000000000008
77,2.649842221508147,0.22728041339967806,0.9200000000000008
78,2.9709008288301217,0.9180965744496729,0.9200000000000008
79,1.7286963338182997,0.9203177238637944,0.9200000000000008
80,1.712095084524746,0.9195924265621144,0.9200000000000008
81,1.8784829335268038,0.9175719838573732,0.9200000000000008
82,1.8262413914247968,0.9183181865337648,0.9200000000000008
83,1.880944039733253,0.9190040623968814,0.9200000000000008
84,2.535262061808184,0.9189071309970818,0.9200000000000008
85,1.5629609835425993,0.9186338486928898,0.9200000000000008
86,2.23866439211803,0.9180451999177328,0.9200000000000008
87,3.024846227530745,0.0998750955354874,0.9200000000000008
88,1.4629903351061553,0.9195440455541772,0.9200000000000008
89,1.9361252536036881,0.9195441762826748,0.9200000000000008
90,2.7114684494970738,0.9184752228610398,0.9200000000000008
91,1.552390498935521,0.9191315015287512,0.9200000000000008
92,1.6083311042318311,0.9181967081358826,0.9200000000000008
93,2.02214908119966,0.9198423551176024,0.9200000000000008
94,1.3910755573537783,0.918431753106534,0.9200000000000008
95,2.327563561598184,0.918742374115978,0.9200000000000008
96,2.2678646772287934,0.9185123678255956,0.9200000000000008
97,2.109627655332933,0.9185320458057602,0.9200000000000008
98,1.7554228645792365,0.9191067457198374,0.9200000000000008
99,3.1767898289978462,0.07477625853443033,0.9200000000000008
100,1.9259510055513709,0.9189429520473326,0.9200000000000008
101,2.4985683568155057,0.9194304735051756,0.9200000000000008
102,1.6820237841271777,0.9188073329957293,0.9200000000000008
103,2.3022377346327656,0.9187601952327852,0.9200000000000008
104,2.370529482770338,0.9207272445039908,0.9200000000000008
105,2.8596632791660177,0.9175762424195656,0.9200000000000008
106,3.766151053067112,0.9183456087748524,0.9200000000000008
107,2.193609297560093,0.9205117911124752,0.9200000000000008
108,2.4840093015638134,0.9189281169940222,0.9200000000000008
109,1.9560747865035253,0.9199057838927116,0.9200000000000008
110,2.206955805430771,0.9180264414479749,0.9200000000000008
111,2.1946437689113147,0.919914540140114,0.9200000000000008
112,3.1376940039316112,0.9163513614764216,0.9200000000000008
113,3.0160945606533325,0.9186597679047384,0.9200000000000008
114,2.5965096782415578,0.9207273769266976,0.9200000000000008
115,1.9570410834564596,0.918146626703435,0.9200000000000008
116,3.481592361556274,0.918302383859636,0.9200000000000008
117,2.159573750282063,0.9185281563686942,0.9200000000000008
118,3.2554114743110114,0.9189516465475972,0.9200000000000008
119,2.1980251886972275,0.918364334166902,0.9200000000000008
120,1.2477718441046193,0.9185591908984466,0.9200000000000008
121,1.273536008220307,0.9190631151848826,0.9200000000000008
122,2.111952305525408,0.9187094797984044,0.9200000000000008
123,1.8383264647984032,0.9196113601715922,0.9200000000000008
124,2.455186939225968,0.9220298393240262,0.9200000000000008
125,2.4584337494769253,0.9187384305231912,0.9200000000000008
126,1.096824162802648,0.9203816490590336,0.9200000000000008
127,2.9631259648495285,0.9191841876180143,0.9200000000000008
128,3.2005459453338028,0.4688166837321706,0.9200000000000008
129,2.244504219953296,0.2339467825357469,0.9200000000000008
130,1.9343042061092468,0.9200708307915522,0.9200000000000008
131,1.7764203106799226,0.9193782772817576,0.9200000000000008
132,1.6263218434753617,0.9183005245892042,0.9200000000000008
133,1.6998416618927688,0.9201730264797466,0.9200000000000008
134,1.5558006761686098,0.9182534059791804,0.9200000000000008
135,2.262614628561152,0.9196661399039976,0.9200000000000008
136,1.1356051884106146,0.9204620942233122,0.9200000000000008
137,3.0273810780496504,0.9191620979740692,0.9200000000000008
138,1.95565609245434,0.9183368844147116,0.9200000000000008
139,1.56775601031531,0.9184524742789704,0.9200000000000008
140,3.2341617707990946,0.9195375859513992,0.9200000000000008
141,3.3231414026927397,0.9194805188301436,0.9200000000000008
142,1.3863070373672468,0.9183008335103648,0.9200000000000008
143,1.5908321212499366,0.9180775135020828,0.9200000000000008
144,2.8693255647153233,0.9205456627273764,0.9200000000000008
145,2.5760502883640486,0.9191938615587502,0.9200000000000008
146,1.6030005328129389,0.9195330590262244,0.9200000000000008
147,2.8135375687493127,0.9190743223755604,0.9200000000000008
148,2.2960804572674003,0.9189342958545744,0.9200000000000008
149,1.120907245973578,0.9185680454140446,0.9200000000000008
150,2.10029904233916,0.9177167589029208,0.9200000000000008
151,2.222162154431253,0.9189070727406746,0.9200000000000008
152,3.4495313094176,0.9212282622290568,0.9200000000000008
153,2.2186082315826954,0.9174637968327116,0.9200000000000008
154,1.5680583817378326,0.9194224103058649,0.9200000000000008
155,2.4768167754845427,0.9195251768915536,0.9200000000000008
156,1.7133849808414368,0.9193334081007266,0.9200000000000008
157,1.9090593440873664,0.9191189276235608,0.9200000000000008
158,2.1252281150722725,0.9177069022035002,0.9200000000000008
159,2.296893668543272,0.91774886426645,0.9200000000000008
160,1.8232985663772023,0.9215023846846604,0.9200000000000008
161,2.9730470191399037,0.35832107591313145,0.9200000000000008
162,1.8512786178207763,0.9215255611041048,0.9200000000000008
163,1.6330158223893703,0.9189587713955184,0.9200000000000008
164,1.8945394403597364,0.9191476085374904,0.9200000000000008
165,1.3753413848736755,0.9181837357713828,0.9200000000000008
166,3.2242803128782898,0.916564842639412,0.9200000000000008
167,2.471090917138493,0.9213598919630482,0.9200000000000008
168,1.604940677053974,0.9194469605913675,0.9200000000000008
169,3.0138810314095137,0.20003113245204834,0.9200000000000008
170,2.170511771515032,0.9186084655817106,0.9200000000000008
171,1.3204851717435742,0.9195127556862168,0.9200000000000008
172,2.2029932963254057,0.9187667170904218,0.9200000000000008
173,2.4439072177799503,0.9181294681688984,0.9200000000000008
174,2.349070144542236,0.9193545503666362,0.9200000000000008
175,1.8944270679364772,0.9180139940058292,0.9200000000000008
176,2.0515112480129702,0.91928917858949,0.9200000000000008
177,2.152055393397332,0.9214283317765072,0.9200000000000008
178,2.9081664781262457,0.9201021717559134,0.9200000000000008
179,2.0578126193306154,0.9179349470389212,0.9200000000000008
180,2.3951579475560294,0.9180598241955042,0.9200000000000008
181,2.0202375826121832,0.9198780666481372,0.9200000000000008
182,3.053786725593875,0.9188927765544964,0.9200000000000008
183,1.5485490003883249,0.9205528781092696,0.9200000000000008
184,3.249557893019852,0.9219837790394464,0.9200000000000008
185,2.128988109160355,0.9183004684987492,0.9200000000000008
186,1.4000433199385411,0.9195218344011916,0.9200000000000008
187,2.5633768097934806,0.9193609640634792,0.9200000000000008
188,1.7822392858394631,0.9194094278847073,0.9200000000000008
189,1.6652900828419333,0.9218097411341069,0.9200000000000008
190,1.1227886415522041,0.9185044222107418,0.9200000000000008
191,1.851567408539131,0.9183732583928628,0.9200000000000008
192,1.8094195557217128,0.917886911954206,0.9200000000000008
193,2.3478538296684257,0.9205583240398744,0.9200000000000008
194,1.4753609202322189,0.9179205477495502,0.9200000000000008
195,2.8288466102214938,0.9183718831001516,0.9200000000000008
196,2.6704685889475153,0.9191435266591356,0.9200000000000008
197,1.188291421562529,0.9187385141855235,0.9200000000000008
198,3.281921517426553,0.3694692321460794,0.9200000000000008
199,1.7939230668639117,0.9194301087603036,0.9200000000000008
200,2.2879257412748806,0.9178938026214868,0.9200000000000008
201,2.5557428233836292,0.9182771002380994,0.9200000000000008
202,2.3787922977186735,0.91918082330579,0.9200000000000008
203,2.2617217282454685,0.9213447023384244,0.9200000000000008
204,1.864829589522147,0.9183048945423647,0.9200000000000008
205,1.4801690126155438,0.917924793963648,0.9200000000000008
206,2.413976579664208,0.9192103112172291,0.9200000000000008
207,1.2029258513539198,0.9206141812912328,0.9200000000000008
208,3.219520279492444,0.9177575357545722,0.9200000000000008
209,1.7523523622183623,0.9178468484363626,0.9200000000000008
210,2.5767425379738045,0.9211534866541808,0.9200000000000008
211,3.5626715743884443,0.02018818028628966,0.9200000000000008
212,3.6262024675129294,0.9194580261142036,0.9200000000000008
213,2.3157823418280774,0.9209921966435456,0.9200000000000008
214,3.2577250609373327,0.9217178837279892,0.9200000000000008
215,1.6888458540968914,0.919874468060336,0.9200000000000008
216,3.0168352593414416,0.9202977618647344,0.9200000000000008
217,2.578408864504796,0.9173840415003476,0.9200000000000008
218,2.3454214712944514,0.917929293186588,0.9200000000000008
219,1.7573635343613558,0.9193873647362512,0.9200000000000008
220,1.7273340221343776,0.9200076341170822,0.9200000000000008
221,3.2667515090846897,0.9194075756053448,0.9200000000000008
222,1.3603206202536238,0.9202817783877882,0.9200000000000008
223,1.1657295376895511,0.9192906653166388,0.9200000000000008
224,2.279625535643365,0.9197412366221492,0.9200000000000008
225,1.5420560416488325,0.9193612046883852,0.9200000000000008
226,1.8112102567029251,0.9186822430058592,0.9200000000000008
227,2.117168738443988,0.92125221878674,0.9200000000000008
228,1.5040677462151286,0.9203509830034526,0.9200000000000008
229,2.490693123816816,0.9208245697095314,0.9200000000000008
230,2.053840975015204,0.9195696428277484,0.9200000000000008
231,1.718614359687621,0.9194606188179492,0.9200000000000008
232,2.061478691948309,0.9182619737573566,0.9200000000000008
233,2.553991733281208,0.9176950736720556,0.9200000000000008
234,3.578109002099301,0.9188837419548704,0.9200000000000008
235,3.0750871876650168,0.920109583477466,0.9200000000000008
236,2.8261247423584517,0.91842974152395,0.9200000000000008
237,3.804134668775972,0.9217168210469752,0.9200000000000008
238,3.2116498713765806,0.919124577881427,0.9200000000000008
239,2.383008866004728,0.9181161271833509,0.9200000000000008
240,1.9351645617698527,0.9199981507842492,0.9200000000000008
241,2.831990875902972,0.4009303900318477,0.9200000000000008
242,2.6201330166893944,0.9197883210188038,0.9200000000000008
243,2.061718757045317,0.921969789241002,0.9200000000000008
244,1.686691090796974,0.9186863101111876,0.9200000000000008
245,3.028236875633596,0.5198826408654625,0.9200000000000008
246,1.5323818026173113,0.9213576949636816,0.9200000000000008
247,2.9597972411288755,0.9165889443803455,0.9200000000000008
248,2.8286858642592203,0.9189207462731016,0.9200000000000008
249,1.4867429327830848,0.9209969725678852,0.9200000000000008
250,1.7367920230788898,0.9187168452921156,0.9200000000000008
251,2.3532836218084925,0.919085179066352,0.9200000000000008
252,2.4943792175752275,0.9177013343847696,0.9200000000000008
253,1.7078221108106244,0.9190171279167026,0.9200000000000008
254,1.9732388158581136,0.9194015809831896,0.9200000000000008
255,2.1835171369838857,0.9173654426503928,0.9200000000000008
256,2.425250548706933,0.9202820778304934,0.9200000000000008
257,1.3092875362730223,0.920903417009596,0.9200000000000008
258,2.490913686247904,0.917992544734288,0.9200000000000008
259,2.7840117509559037,0.9204670990328736,0.9200000000000008
260,2.5890435079585514,0.9226759947791788,0.9200000000000008
261,1.4166495305937383,0.9179942295608104,0.9200000000000008
262,1.5159880288478422,0.9195137362125771,0.9200000000000008
263,1.2763517413484444,0.9195076425158776,0.9200000000000008
264,2.9461868268955804,0.20560584853341732,0.9200000000000008
265,2.9061582722399955,0.9192803885965848,0.9200000000000008
266,2.2641729996977205,0.9216651328430748,0.9200000000000008
267,2.4783724765987745,0.9189284522406076,0.9200000000000008
268,2.7196584427692385,0.91699413871321,0.9200000000000008
269,2.471812713716085,0.9208721505754152,0.9200000000000008
270,3.2419483168672096,0.9195684368861391,0.9200000000000008
271,2.3199722946611194,0.9198388025639106,0.9200000000000008
272,2.187802821380547,0.9200030501331079,0.9200000000000008
273,1.2006775150803324,0.9205750012290572,0.9200000000000008
274,2.1840887036215983,0.919246029890208,0.9200000000000008
275,1.715455272134942,0.9180308458616042,0.9200000000000008
276,3.790657150708052,0.3715318002530463,0.9200000000000008
277,2.5447338048405506,0.9208090105492532,0.9200000000000008
278,2.34441510331876,0.9181393408557478,0.9200000000000008
279,1.4132921776277256,0.9202948527790504,0.9200000000000008
280,1.7730731261706996,0.9210441694808708,0.9200000000000008
281,1.8701759767591977,0.9189472619062272,0.9200000000000008
282,1.5952694959084002,0.9194457006922774,0.9200000000000008
283,1.9282683843049329,0.920205831455549,0.9200000000000008
284,3.3966582356984305,0.9190121109606808,0.9200000000000008
285,2.420485266459913,0.9213985732770636,0.9200000000000008
286,1.5644276065065224,0.9219153628562872,0.9200000000000008
287,2.5312822779030446,0.91872479106298,0.9200000000000008
288,3.2249525837289212,0.9198321821754536,0.9200000000000008
289,2.074655067560061,0.9183644808877304,0.9200000000000008
290,3.0025530228754014,0.9157872276277328,0.9200000000000008
291,2.3345115451319765,0.9230843816272812,0.9200000000000008
292,1.5931395848610856,0.9193225485664304,0.9200000000000008
293,1.639946590294132,0.9182815855175636,0.9200000000000008
294,2.501211604177078,0.21027077238531652,0.9200000000000008
295,1.6011093176823887,0.9183996951180292,0.9200000000000008
296,2.7306499818945,0.9167275336081766,0.9200000000000008
297,3.3505986351963517,0.5197865291533666,0.9200000000000008
298,1.8734776379235012,0.9192373645331928,0.9200000000000008
299,2.0471426437928595,0.9193127805652791,0.9200000000000008
300,1.415076885371564,0.9192505549799111,0.9200000000000008
301,1.5027512921522768,0.9225868978146922,0.9200000000000008
302,1.7161678724255862,0.9189937389567692,0.9200000000000008
303,1.8624414668957243,0.9180842071735428,0.9200000000000008
304,1.7135990612621212,0.9193612684396903,0.9200000000000008
305,2.420943184318088,0.9177235987078344,0.9200000000000008
306,2.06655429772223,0.9181878729168196,0.9200000000000008
307,1.8588538508545167,0.9201163048316257,0.9200000000000008
308,3.1498906148129966,0.918949257913407,0.9200000000000008
309,1.3936755026549594,0.9184322487896392,0.9200000000000008
310,1.3860053669088284,0.9194333924528224,0.9200000000000008
311,1.3824848624960655,0.9210733442200351,0.9200000000000008
312,1.4933245224283849,0.9205427836750116,0.9200000000000008
313,2.393806112781119,0.9214123484684514,0.9200000000000008
314,2.0893155669498653,0.9183379893405323,0.9200000000000008
315,2.0697038337859373,0.9187318314182034,0.9200000000000008
316,2.795570088158009,0.1894320690842735,0.9200000000000008
317,2.033697045660104,0.9209423327411836,0.9200000000000008
318,1.925561703010869,0.9189130933562726,0.9200000000000008
319,3.8332401052395135,0.4322650476257516,0.9200000000000008
320,2.2512179996616197,0.9197781430188718,0.9200000000000008
321,3.192688740646405,0.2325257240854514,0.9200000000000008
322,1.5702481032073319,0.918145444424896,0.9200000000000008
323,2.945188876632353,0.9182741340213828,0.9200000000000008
324,2.166556982696795,0.9193724470866091,0.9200000000000008
325,1.711526183077561,0.9183271667057752,0.9200000000000008
326,3.2126075845156725,0.23247489629180665,0.9200000000000008
327,1.7137452312062944,0.918928693882222,0.9200000000000008
328,2.8054459448104367,0.9191717349396537,0.9200000000000008
329,2.9507333275413106,0.9192810390143038,0.9200000000000008
330,3.4554398881639155,0.9183664178511926,0.9200000000000008
331,2.848730058587678,0.29002503241574673,0.9200000000000008
332,2.042099556160224,0.9179064660238409,0.9200000000000008
333,3.033235956328884,0.9196708400247032,0.9200000000000008
