,condition,ace_circ,ace_true
334,1.562167330659206,0.9179624686696412,0.9200000000000008
335,3.2772532870077415,0.9192072508416193,0.9200000000000008
336,2.181789307876151,0.9192300412636268,0.9200000000000008
337,2.9586387711073585,0.2146312256730176,0.9200000000000008
338,1.9867622489162016,0.9182500094685944,0.9200000000000008
339,1.9231396394882867,0.9186948728103066,0.9200000000000008
340,2.122880398337398,0.9188572045362332,0.9200000000000008
341,2.1266310309368466,0.918796302547184,0.9200000000000008
342,3.088838219212116,0.91774436619231,0.9200000000000008
343,2.423261782223855,0.9212414466387376,0.9200000000000008
344,3.1347113870732515,0.9189822731882548,0.9200000000000008
345,1.4173990455361238,0.9192925546131584,0.9200000000000008
346,2.706940796446112,0.9201185237411548,0.9200000000000008
347,2.023392027291857,0.918887048777722,0.9200000000000008
348,2.155971211986612,0.9192007786639982,0.9200000000000008
349,2.3825700148940427,0.9206607890164704,0.9200000000000008
350,1.9917325134047692,0.919829909279223,0.9200000000000008
351,3.365512598910033,0.920316782658568,0.9200000000000008
352,2.7784549897554447,0.4523687472619234,0.9200000000000008
353,1.92674487621394,0.9183246830550988,0.9200000000000008
354,1.309857132827537,0.9205265430280122,0.9200000000000008
355,2.696407466576649,0.9168001058064744,0.9200000000000008
356,1.8758898835961275,0.9198247049304988,0.9200000000000008
357,1.9136934789284743,0.9179879488779132,0.9200000000000008
358,2.0024269444174783,0.917908069407796,0.9200000000000008
359,1.8895743948233097,0.9181084076182828,0.9200000000000008
360,1.8138788354110045,0.9194690648452432,0.9200000000000008
361,2.727015500946872,0.9206535253428608,0.9200000000000008
362,3.1121922054008104,0.9215009045048552,0.9200000000000008
363,2.4831331726638695,0.9183467284212296,0.9200000000000008
364,2.717849108447472,0.9190528779695172,0.9200000000000008
365,1.382791451155566,0.9181871324624152,0.9200000000000008
366,2.760105305943937,0.9186186561985707,0.9200000000000008
367,2.77351174966225,0.9193769357377292,0.9200000000000008
368,3.6945956145817767,0.9218001538860116,0.9200000000000008
369,1.452952734899681,0.9189046569593642,0.9200000000000008
370,1.8928743214601484,0.9199901501981924,0.9200000000000008
371,1.8263830279551283,0.9190887943842816,0.9200000000000008
372,2.035949505858796,0.9193119521051364,0.9200000000000008
373,2.2872225651889035,0.2274185464619759,0.9200000000000008
374,2.288482886892968,0.9188401210391346,0.9200000000000008
375,2.06437513775864,0.9196334344771068,0.9200000000000008
376,3.131144319817259,0.9162857802958284,0.9200000000000008
377,2.5550889761635056,0.9186171512185468,0.9200000000000008
378,2.9983022596140123,0.9195740901419196,0.9200000000000008
379,2.2953902564625324,0.9179408131568538,0.9200000000000008
380,2.2230236213670107,0.9215669111183082,0.9200000000000008
381,1.5378904035966523,0.9190457356521252,0.9200000000000008
382,2.287513071212896,0.9186647619558396,0.9200000000000008
383,1.8648416643484842,0.9184679692704936,0.9200000000000008
384,1.8102922684446323,0.9187216795300368,0.9200000000000008
385,1.4065778890783918,0.9193549292864308,0.9200000000000008
386,2.6835134706855106,0.15511426443994694,0.9200000000000008
387,2.3725318640309307,0.9190621310237068,0.9200000000000008
388,1.6676708167723038,0.9200770352347472,0.9200000000000008
389,2.082431343414355,0.920144248103894,0.9200000000000008
390,1.6707691252931414,0.9182319995216066,0.9200000000000008
391,2.588363194562634,0.9204513638206772,0.9200000000000008
392,3.3356259120186165,0.919525629944244,0.9200000000000008
393,2.4077210985543798,0.9198623259093432,0.9200000000000008
394,2.3993234645671357,0.9191499906410288,0.9200000000000008
395,2.4786082356415418,0.9189499144069296,0.9200000000000008
396,1.852296539387402,0.9199539502641552,0.9200000000000008
397,2.197989474946473,0.9194334175462218,0.9200000000000008
398,2.8790917278424675,0.9184910013108928,0.9200000000000008
399,2.47280479189781,0.9193274560257352,0.9200000000000008
400,2.1322443446985075,0.9183104892934912,0.9200000000000008
401,2.4880549748661047,0.27795669286912955,0.9200000000000008
402,3.2144642213923205,0.9158533865543608,0.9200000000000008
403,1.7998270108011096,0.920979221764072,0.9200000000000008
404,2.00605492965298,0.9192911110452274,0.9200000000000008
405,1.9881753376692959,0.9190028811845616,0.9200000000000008
406,1.7256828648880391,0.9191950273885386,0.9200000000000008
407,2.1322209143572333,0.9190861322773441,0.9200000000000008
408,1.6097014862174004,0.9207004996365205,0.9200000000000008
409,3.3382581348950904,0.9189605486763806,0.9200000000000008
410,1.3243600281202998,0.9183185486376152,0.9200000000000008
411,2.004158114740876,0.9187302220258946,0.9200000000000008
412,3.490352514764841,0.9186351641965804,0.9200000000000008
413,2.407406375994701,0.9186608290294391,0.9200000000000008
414,3.4336020022671696,0.9235195153762664,0.9200000000000008
415,2.9074521317965765,0.9186808723069944,0.9200000000000008
416,1.3831672706406395,0.9189670782100108,0.9200000000000008
417,3.746256992623569,0.9185619704339101,0.9200000000000008
418,2.340196554927922,0.9180434639721606,0.9200000000000008
419,3.1576189320957218,0.9196506376228124,0.9200000000000008
420,1.7780520864924112,0.9192978018810258,0.9200000000000008
421,3.3926642235328663,0.9188136037123368,0.9200000000000008
422,2.091780927453451,0.9186204298494596,0.9200000000000008
423,1.8827345109423037,0.9208228378054102,0.9200000000000008
424,1.9428655262107288,0.9183690598376943,0.9200000000000008
425,1.9102399288572007,0.9181427847157948,0.9200000000000008
426,1.6135855226839289,0.9181583032301098,0.9200000000000008
427,2.6869991261577693,0.918884648404492,0.9200000000000008
428,1.6064838841586313,0.9189706636196496,0.9200000000000008
429,1.7205997877585424,0.9187730362833576,0.9200000000000008
430,2.58303285816541,0.9186712680621928,0.9200000000000008
431,1.638228721809085,0.9181370551343392,0.9200000000000008
432,1.4303372589920598,0.9196013221155585,0.9200000000000008
433,2.0056701881013046,0.9189882737853244,0.9200000000000008
434,1.759076357954157,0.9188709052092988,0.9200000000000008
435,2.511512362422359,0.9180126137531229,0.9200000000000008
436,2.4327892843560077,0.9192170659103336,0.9200000000000008
437,1.5743714377540032,0.9171425405475132,0.9200000000000008
438,2.6393895967142886,0.9196870232703688,0.9200000000000008
439,3.246026210628456,0.9192315906207896,0.9200000000000008
440,2.570268811544855,0.921666233886738,0.9200000000000008
441,3.7289674697301742,0.9209775584464776,0.9200000000000008
442,2.148246107041045,0.918533497217603,0.9200000000000008
443,3.1808441629813013,0.9233055577144058,0.9200000000000008
444,1.2020970764647017,0.9183139700600365,0.9200000000000008
445,2.8676109702277763,0.91894350958005,0.9200000000000008
446,3.0304254821886936,0.09630536198984267,0.9200000000000008
447,2.939715574033444,0.916553379369298,0.9200000000000008
448,1.3909942334630825,0.9191242402263292,0.9200000000000008
449,1.442952123908006,0.9175918332257864,0.9200000000000008
450,1.1781857955221795,0.9178907158955264,0.9200000000000008
451,1.8890296849937007,0.9182494656969378,0.9200000000000008
452,1.6221617333163585,0.9179458383497271,0.9200000000000008
453,1.438567725179554,0.9176957573844172,0.9200000000000008
454,1.2602226683255036,0.9239755173027356,0.9200000000000008
455,2.1139078578419017,0.312861392212471,0.9200000000000008
456,2.3002748874848833,0.918634357446562,0.9200000000000008
457,1.8925609176619715,0.9200641967854514,0.9200000000000008
458,2.8283875622424786,0.9201991763788636,0.9200000000000008
459,1.6874796334131328,0.919241319095016,0.9200000000000008
460,2.485101236336585,0.9188432811935896,0.9200000000000008
461,2.9772491495224847,0.9199913969660329,0.9200000000000008
462,1.6027695084304767,0.9194386082724834,0.9200000000000008
463,2.468089640445657,0.9191799372577344,0.9200000000000008
464,2.5143798147774694,0.22849548833354544,0.9200000000000008
465,3.16017575672402,0.10198105675971486,0.9200000000000008
466,1.743148427675991,0.9194845984949368,0.9200000000000008
467,2.8765931159876232,0.9191585612386012,0.9200000000000008
468,2.6979314948969293,0.9173719095163806,0.9200000000000008
469,2.447021526434823,0.9181103609277494,0.9200000000000008
470,2.8584827402079025,0.9188342985929829,0.9200000000000008
471,2.001276077168881,0.9189113712558674,0.9200000000000008
472,1.4470856688015628,0.918901570110404,0.9200000000000008
473,2.3505298625045468,0.9211708894945252,0.9200000000000008
474,1.7246287445442743,0.9192202201991508,0.9200000000000008
475,3.4118604008636533,0.9238590967441922,0.9200000000000008
476,3.0779166559589664,0.9198263623341504,0.9200000000000008
477,1.5816230949179524,0.9190820762400502,0.9200000000000008
478,1.6012848161339055,0.9185474211433547,0.9200000000000008
479,3.5559271067450275,0.9199705881850792,0.9200000000000008
480,2.395822245321034,0.918529740643228,0.9200000000000008
481,3.898485789731859,0.9220478152696844,0.9200000000000008
482,1.2016701454824394,0.9183676193557736,0.9200000000000008
483,1.3161536622587522,0.9235483649749012,0.9200000000000008
484,1.6273829914579112,0.919512369090708,0.9200000000000008
485,2.383916153324396,0.9182780007097352,0.9200000000000008
486,2.8428063653772004,0.9201443225118948,0.9200000000000008
487,1.902740207175039,0.9194474270652448,0.9200000000000008
488,2.430653298715695,0.9189777179438692,0.9200000000000008
489,3.3346072226527603,0.5582406284344353,0.9200000000000008
490,2.2168186141620363,0.9189366353867692,0.9200000000000008
491,3.367347198638164,0.9177727432580296,0.9200000000000008
492,1.2895524061132442,0.9187992459938056,0.9200000000000008
493,1.8461953839763332,0.918272774058013,0.9200000000000008
494,2.862055231743408,0.9205539213239324,0.9200000000000008
495,2.1159309420663917,0.9211127824136808,0.9200000000000008
496,2.5800203859877366,0.9187844942424088,0.9200000000000008
497,2.2080610886706418,0.918359672615362,0.9200000000000008
498,2.4083465676282536,0.9181799926461408,0.9200000000000008
499,1.7920771735462195,0.9184274324046848,0.9200000000000008
500,2.5997013368095927,0.9190481201038668,0.9200000000000008
501,2.4186716628268727,0.91864135886472,0.9200000000000008
502,3.219969333676935,0.9166588362811928,0.9200000000000008
503,3.1687937295264312,0.9202648414383912,0.9200000000000008
504,2.2656642894887384,0.9187218198266821,0.9200000000000008
505,2.229462227160464,0.9193090947007284,0.9200000000000008
506,3.477935187798093,0.4980734524934234,0.9200000000000008
507,3.793583426387367,0.9203814554749398,0.9200000000000008
508,2.392482564487525,0.9191161140513721,0.9200000000000008
509,1.8644038506900509,0.9182900313306179,0.9200000000000008
510,2.5266806130863064,0.9199791808328986,0.9200000000000008
511,1.9995426337094555,0.9189953055126798,0.9200000000000008
512,1.6367164414573918,0.9192694982939066,0.9200000000000008
513,2.6646742684144895,0.9199083788970576,0.9200000000000008
514,2.9031919825002066,0.9193572421361274,0.9200000000000008
515,1.3607495652461912,0.9189900838512894,0.9200000000000008
516,2.573607105917979,0.9181524238138694,0.9200000000000008
517,2.3783557280267824,0.9199812474741972,0.9200000000000008
518,3.5828883485966188,0.9178668580254497,0.9200000000000008
519,2.1059811043987318,0.9195108641295416,0.9200000000000008
520,2.2329443393671013,0.918359962367292,0.9200000000000008
521,1.38177764501058,0.9184764183089976,0.9200000000000008
522,2.105342920644565,0.9190168559354164,0.9200000000000008
523,3.3336343659557937,0.9181286173245288,0.9200000000000008
524,2.406799042076196,0.919799726591368,0.9200000000000008
525,1.6070538639423957,0.9184364687827002,0.9200000000000008
526,3.3664990213806885,0.9187533399403728,0.9200000000000008
527,2.4760321629648114,0.9177855886282104,0.9200000000000008
528,1.5983475065039907,0.9193817455970571,0.9200000000000008
529,2.294478310986217,0.9210524797098598,0.9200000000000008
530,1.6407824465372145,0.9182270044304144,0.9200000000000008
531,1.8644695235096675,0.918027958378145,0.9200000000000008
532,2.074305954866233,0.9194236888988768,0.9200000000000008
533,1.5873308985374777,0.9188809029429486,0.9200000000000008
534,3.6976245635810647,0.9184968133976452,0.9200000000000008
535,2.174582532534977,0.9176914858272719,0.9200000000000008
536,2.6802136599613857,0.9233286860229566,0.9200000000000008
537,1.9143447022520623,0.919626233913772,0.9200000000000008
538,1.320435064857478,0.9184772120650201,0.9200000000000008
539,2.671138522401911,0.9184660936548305,0.9200000000000008
540,2.0402252855435967,0.9182004673835632,0.9200000000000008
541,1.5168486355609352,0.9209871074321392,0.9200000000000008
542,2.749012705872807,0.9178804579727328,0.9200000000000008
543,2.615916051529429,0.9188461497547348,0.9200000000000008
544,1.5388180296623082,0.9185818523187552,0.9200000000000008
545,3.3400736195026792,0.9184078363897804,0.9200000000000008
546,3.0797764642142385,0.9206631144764196,0.9200000000000008
547,3.6767212682612778,0.00698247843354155,0.9200000000000008
548,1.5546171308437144,0.9200704994187224,0.9200000000000008
549,3.2878663482304025,0.9215331736838326,0.9200000000000008
550,2.3003335018392543,0.9192959398325916,0.9200000000000008
551,2.9583202419455867,0.9191090462802872,0.9200000000000008
552,2.8928113464274885,0.9200145332874308,0.9200000000000008
553,2.0908129969246314,0.9183394240680444,0.9200000000000008
554,2.6625148699515058,0.9190151848690904,0.9200000000000008
555,3.3521615297180265,0.9192681569261962,0.9200000000000008
556,1.9238834850501103,0.9177944164555532,0.9200000000000008
557,1.6479011187391026,0.9174189177501142,0.9200000000000008
558,2.9278784790298666,0.9215486266848918,0.9200000000000008
559,2.5808403049738105,0.17216560167715486,0.9200000000000008
560,2.146385006399952,0.9184331629824836,0.9200000000000008
561,3.011819293728617,0.9188758932184772,0.9200000000000008
562,2.8013887631843106,0.9207343045393498,0.9200000000000008
563,3.2961192378980773,0.1021130562001326,0.9200000000000008
564,2.8658099833528485,0.9166110720806212,0.9200000000000008
565,2.303472098282392,0.22439504863707432,0.9200000000000008
566,3.553769404976032,0.9199757336030688,0.9200000000000008
567,2.0341820457590085,0.9199205294062502,0.9200000000000008
568,1.7735783677026296,0.9188664669915748,0.9200000000000008
569,1.9793562834385727,0.918672333038788,0.9200000000000008
570,1.5547264001134506,0.9193007860331104,0.9200000000000008
571,2.4520575828030173,0.9179753224359152,0.9200000000000008
572,2.1532577125260537,0.9178639545368604,0.9200000000000008
573,3.1740574504247747,0.2915433794116865,0.9200000000000008
574,3.5385896951144336,0.17643215511916127,0.9200000000000008
575,2.715614988625757,0.9190242930917659,0.9200000000000008
576,1.28980786067215,0.9187217950121906,0.9200000000000008
577,3.1583375758406347,0.9230088108147456,0.9200000000000008
578,2.0017620350296754,0.9215142671818648,0.9200000000000008
579,2.6477869981611515,0.9212270980505046,0.9200000000000008
580,2.5740937390170178,0.9192618609598088,0.9200000000000008
581,2.911607113725581,0.91998649085768,0.9200000000000008
582,3.12434834816242,0.9200769007868356,0.9200000000000008
583,3.5563698440722615,0.9165608512796192,0.9200000000000008
584,2.863611993952123,0.9183900320231364,0.9200000000000008
585,3.652772183007472,0.9161950357511396,0.9200000000000008
586,1.9869797375499725,0.9186844883977662,0.9200000000000008
587,1.49814431595485,0.9194282270256962,0.9200000000000008
588,1.5963909352559282,0.9188716705424708,0.9200000000000008
589,2.64510457038709,0.9197152804690752,0.9200000000000008
590,2.4541879868186145,0.9187924150591084,0.9200000000000008
591,2.511200284783224,0.918460587493282,0.9200000000000008
592,1.4312281475393789,0.9184923116582641,0.9200000000000008
593,2.9496948154104867,0.9184275952680468,0.9200000000000008
594,2.483525838832564,0.9191182974900692,0.9200000000000008
595,1.4017494616198474,0.9185944639897572,0.9200000000000008
596,2.4685890399430503,0.9178687099745824,0.9200000000000008
597,1.366898043699185,0.918332153858014,0.9200000000000008
598,1.2638799446032158,0.9182868756069829,0.9200000000000008
599,1.504547561546692,0.9182935145705922,0.9200000000000008
600,3.1070578402788653,0.917625251388001,0.9200000000000008
601,2.800601494467156,0.9196173677273028,0.9200000000000008
602,2.006634378286749,0.9189003640240686,0.9200000000000008
603,3.2792699292860115,0.9191225853947824,0.9200000000000008
604,1.9583956212623472,0.9197822588367072,0.9200000000000008
605,1.5540623420150388,0.9192417582577671,0.9200000000000008
606,1.9272109594886475,0.9185113749611702,0.9200000000000008
607,2.8762827996872,0.9190552695574878,0.9200000000000008
608,1.739980885593124,0.9190978031389632,0.9200000000000008
609,2.9084980011110613,0.919627878511546,0.9200000000000008
610,2.4940708673897336,0.9183664609309856,0.9200000000000008
611,2.2186973638987646,0.9180496273798924,0.9200000000000008
612,2.735221392994778,0.9211984790296974,0.9200000000000008
613,3.3179129448689664,0.9193854397870932,0.9200000000000008
614,2.8785039696046844,0.919059371686982,0.9200000000000008
615,3.5005277661225342,0.9209588682912629,0.9200000000000008
616,3.018442398862317,0.9188477499269724,0.9200000000000008
617,2.1388447255813987,0.9182787733776858,0.9200000000000008
618,3.0335710578669577,0.9180391894852544,0.9200000000000008
619,1.798290848845594,0.9191551535856736,0.9200000000000008
620,1.8901732192237333,0.9183554894078492,0.9200000000000008
621,1.8280138502459289,0.9193038325561472,0.9200000000000008
622,2.2713497421427933,0.9193457615956886,0.9200000000000008
623,2.576990296255317,0.9190019459019694,0.9200000000000008
624,2.734322866476599,0.9178750776300592,0.9200000000000008
625,1.8299034434517318,0.9192963388376436,0.9200000000000008
626,3.3157704283198086,0.9183482834246308,0.9200000000000008
627,2.3919585558980785,0.9209677079035534,0.9200000000000008
628,2.7946813923171203,0.9190083554215178,0.9200000000000008
629,3.059772479845552,0.4059738079903685,0.9200000000000008
630,2.4761277170586866,0.9204410721839124,0.9200000000000008
631,1.6143520117048349,0.9197863851546502,0.9200000000000008
632,1.6978259669407567,0.9180065059026968,0.9200000000000008
633,3.3850476496023925,0.919664281722717,0.9200000000000008
634,2.0417061162129233,0.9186194146812704,0.9200000000000008
635,2.1732990812548416,0.9190428298098856,0.9200000000000008
636,3.0149674153172636,0.9215887626446748,0.9200000000000008
637,1.6623723505831896,0.9188129860348436,0.9200000000000008
638,1.4280242365657236,0.9204647399279609,0.9200000000000008
639,1.6914475352594105,0.9175497699399494,0.9200000000000008
640,1.7840161417256877,0.9188259307679044,0.9200000000000008
641,2.4458748493519207,0.9193529332334962,0.9200000000000008
642,2.322432306325359,0.919522902794378,0.9200000000000008
643,2.1192132275576605,0.919306038015464,0.9200000000000008
644,2.323661449399939,0.9186939563325937,0.9200000000000008
645,3.0998795448849426,0.2495890117748267,0.9200000000000008
646,2.82409391013462,0.26545595191646754,0.9200000000000008
647,1.6568426912666698,0.9189830159781204,0.9200000000000008
648,2.7955205205880866,0.9165888535093956,0.9200000000000008
649,3.207845391997655,0.9163917872239083,0.9200000000000008
650,1.9543036633361968,0.9211586136982236,0.9200000000000008
651,1.9837134748251155,0.9199687487049,0.9200000000000008
652,2.058612286881142,0.9208477608732604,0.9200000000000008
653,2.726681902101816,0.919482589941322,0.9200000000000008
654,1.5953541926989192,0.9192469326533016,0.9200000000000008
655,2.6801261864019437,0.9170793539834524,0.9200000000000008
656,2.02285956686522,0.9182001140783328,0.9200000000000008
657,1.6058082005937817,0.9206063542858643,0.9200000000000008
658,1.2134226925893692,0.9192390066699014,0.9200000000000008
659,2.319845503454119,0.2589917911151441,0.9200000000000008
660,2.7808489669265275,0.9187621786636684,0.9200000000000008
661,2.0208451880817115,0.9208400481693226,0.9200000000000008
662,2.557313871340793,0.9187118018265747,0.9200000000000008
663,1.2245513087260278,0.9199422991604236,0.9200000000000008
664,2.3409001364987234,0.9194004938624158,0.9200000000000008
665,2.0827038047645687,0.9187732448182628,0.9200000000000008
