,condition,ace_circ,ace_true
666,1.166037227212553,0.9193238385411668,0.9200000000000008
667,1.621796600074345,0.9211901223923008,0.9200000000000008
668,1.9514113219989868,0.9188724553710192,0.9200000000000008
669,2.382913891613952,0.919515916238618,0.9200000000000008
670,1.4950875000763866,0.9188189727359352,0.9200000000000008
671,1.7395743978721772,0.9182042210136828,0.9200000000000008
672,1.4726357314687897,0.9182986957567654,0.9200000000000008
673,1.525303269669846,0.9182434574403194,0.9200000000000008
674,1.8346497780952205,0.9192466570621334,0.9200000000000008
675,1.8081711636625923,0.919560143080704,0.9200000000000008
676,2.133794700591045,0.9180033486815666,0.9200000000000008
677,1.1839554896688371,0.918271473076716,0.9200000000000008
678,1.2088030363855329,0.9193026679677796,0.9200000000000008
679,2.2076470340624774,0.9182816585120512,0.9200000000000008
680,2.7402069331387287,0.9185053983738264,0.9200000000000008
681,2.6614402471832816,0.9221335571486039,0.9200000000000008
682,1.567652689983511,0.9192706616806468,0.9200000000000008
683,2.663664878069707,0.9190897105236792,0.9200000000000008
684,1.8096258103058689,0.91876741690032,0.9200000000000008
685,2.2357905645449767,0.9194809432273872,0.9200000000000008
686,2.4748391146715405,0.9181642527247325,0.9200000000000008
687,1.3809546111053173,0.9203826517204292,0.9200000000000008
688,2.1860751854263625,0.9191849444798871,0.9200000000000008
689,3.4437831274051987,0.9190272143172248,0.9200000000000008
690,1.1838224083115931,0.9207255923783054,0.9200000000000008
691,2.305380162420973,0.920724075495892,0.9200000000000008
692,3.254150710729652,0.918568941063405,0.9200000000000008
693,1.8763991465248364,0.920185817039542,0.9200000000000008
694,3.482044717714736,0.11341951551472025,0.9200000000000008
695,1.07959001187842,0.9183424919058748,0.9200000000000008
696,2.6672965964677804,0.9191876144358236,0.9200000000000008
697,1.6647972529973674,0.920830656781476,0.9200000000000008
698,2.344239160149214,0.9212921748334648,0.9200000000000008
699,2.5745705680030238,0.9229848710061904,0.9200000000000008
700,2.9957990866815973,0.9194610008412281,0.9200000000000008
701,2.2429632863803866,0.917885673774683,0.9200000000000008
702,2.376622872451448,0.9183784749707152,0.9200000000000008
703,3.5516672726704988,0.5437624796815436,0.9200000000000008
704,2.0738025380655127,0.9189931186419548,0.9200000000000008
705,1.65834444502577,0.9211564141909868,0.9200000000000008
706,1.636437592530445,0.9207499856851986,0.9200000000000008
707,1.9769747136478533,0.9188269465484602,0.9200000000000008
708,3.3121372210523967,0.9210500317582384,0.9200000000000008
709,2.427510378068624,0.1994995525339347,0.9200000000000008
710,3.4679940395487567,0.13698239781153376,0.9200000000000008
711,2.0442387467394867,0.9200024252613912,0.9200000000000008
712,3.0829304185341235,0.08883675721580292,0.9200000000000008
713,1.4287349566559768,0.9193140900305216,0.9200000000000008
714,1.8329412179170763,0.9187624719136,0.9200000000000008
715,1.9387648913215088,0.9193128774207028,0.9200000000000008
716,1.781181445044443,0.9198932804507154,0.9200000000000008
717,2.0198434636749214,0.9188931362900042,0.9200000000000008
718,3.141659600131802,0.919457460578663,0.9200000000000008
719,3.009040875376402,0.919361598388708,0.9200000000000008
720,1.893581375075628,0.9194966407964732,0.9200000000000008
721,3.1632276349706805,0.9191441323634582,0.9200000000000008
722,2.6872916809099108,0.9192527904717898,0.9200000000000008
723,2.317807085040161,0.9186367339003108,0.9200000000000008
724,1.574947683613125,0.9186942238085956,0.9200000000000008
725,1.4604453676352858,0.9194612341881168,0.9200000000000008
726,2.652274060813018,0.9192416132344582,0.9200000000000008
727,3.2459491817887134,0.9173135816975349,0.9200000000000008
728,3.3795690989441884,0.919215122361716,0.9200000000000008
729,2.9939253658955485,0.91821961763804,0.9200000000000008
730,2.0879368522094857,0.9191046429273044,0.9200000000000008
731,2.3185943425932964,0.9192768880815378,0.9200000000000008
732,2.29172848600184,0.91807503604434,0.9200000000000008
733,3.0945193319776267,0.918302550177048,0.9200000000000008
734,1.7220513320931623,0.9182133912643212,0.9200000000000008
735,1.6075236104366657,0.9192741249199272,0.9200000000000008
736,2.528459369523662,0.918754066592674,0.9200000000000008
737,3.0190852798483205,0.9196642472280664,0.9200000000000008
738,2.1892552299003407,0.9185520561256668,0.9200000000000008
739,3.465525639470883,0.9179140172019009,0.9200000000000008
740,1.4074062283205484,0.9193623812178832,0.9200000000000008
741,1.5255243625483454,0.9190493478812832,0.9200000000000008
742,2.3400340863640308,0.9213016722949074,0.9200000000000008
743,3.0148190908134893,0.2566050539752353,0.9200000000000008
744,3.0022613821479536,0.9183870807352972,0.9200000000000008
745,2.9972614358563674,0.918816136004359,0.9200000000000008
746,1.4159778003695551,0.9182912596031096,0.9200000000000008
747,1.5049482778990426,0.9183099331886926,0.9200000000000008
748,1.8002176699048806,0.9182624482741384,0.9200000000000008
749,2.5382593587961746,0.9187342325585702,0.9200000000000008
750,2.169798775765755,0.9184406691701914,0.9200000000000008
751,2.9969342924607534,0.9167853760439711,0.9200000000000008
752,3.4383375601207615,0.9170662611251306,0.9200000000000008
753,2.8166029058757234,0.9159122728497556,0.9200000000000008
754,2.296656825398665,0.2256268539828717,0.9200000000000008
755,1.4357268176060225,0.9181085723527801,0.9200000000000008
756,2.7308739304002745,0.9190398621774594,0.9200000000000008
757,1.5193398011563406,0.919655816386666,0.9200000000000008
758,1.3300081472216352,0.9192584016957778,0.9200000000000008
759,1.4128931048425302,0.9193854736303227,0.9200000000000008
760,1.6462831679659151,0.9203251732629596,0.9200000000000008
761,1.8588415325918963,0.9206777732526612,0.9200000000000008
762,2.975562706397864,0.26715154342685704,0.9200000000000008
763,1.5424557088565864,0.9209464339889724,0.9200000000000008
764,2.6201321044903367,0.9169291614656055,0.9200000000000008
765,2.0473237848302825,0.9195843523264788,0.9200000000000008
766,2.663094815276112,0.17353467189233518,0.9200000000000008
767,3.49840796753718,0.9181653196107792,0.9200000000000008
768,2.3633706676767603,0.918856922486986,0.9200000000000008
769,2.3883596629625226,0.9188031985035964,0.9200000000000008
770,2.4025300120647364,0.918393975713442,0.9200000000000008
771,2.0291142166386704,0.9201268681374818,0.9200000000000008
772,1.8206436088183209,0.9191173844884366,0.9200000000000008
773,2.412594988015307,0.21517589904770415,0.9200000000000008
774,2.605776319272638,0.30511146501128605,0.9200000000000008
775,1.2350420133007824,0.9217446731484672,0.9200000000000008
776,2.4235792968240477,0.919093510256329,0.9200000000000008
777,2.006207300529767,0.9202421634588068,0.9200000000000008
778,3.6993902188317715,0.9191252797883788,0.9200000000000008
779,2.5453511294717583,0.9200837184535832,0.9200000000000008
780,1.8824449392659632,0.9187698738467124,0.9200000000000008
781,1.2788084852835029,0.9184820485003188,0.9200000000000008
782,1.7792184601078052,0.9179380865171332,0.9200000000000008
783,2.6701216745755394,0.9182730725597594,0.9200000000000008
784,3.3880019507584245,0.9192569819327028,0.9200000000000008
785,3.0246373784265628,0.9178023365119456,0.9200000000000008
786,1.9152520946409173,0.9183357330413976,0.9200000000000008
787,3.0141542423369048,0.10146423992210046,0.9200000000000008
788,2.599445257168292,0.9214320854118768,0.9200000000000008
789,1.9999136163610356,0.9180125796783304,0.9200000000000008
790,1.3861267809232543,0.9225949607692004,0.9200000000000008
791,1.3457654454009076,0.9187949844013492,0.9200000000000008
792,2.3154494660517453,0.9188544461089632,0.9200000000000008
793,1.8936479921704104,0.9188694827814252,0.9200000000000008
794,1.4520342794404106,0.9195200778583354,0.9200000000000008
795,2.137665069351884,0.9184452595061714,0.9200000000000008
796,1.2915076227870073,0.919298453883102,0.9200000000000008
797,2.7915148717940528,0.9196303378486108,0.9200000000000008
798,2.8685320241752703,0.9189578137679192,0.9200000000000008
799,2.5062255560110938,0.9210312969958878,0.9200000000000008
800,1.729613650051928,0.9209279333038214,0.9200000000000008
801,1.66492058950745,0.9197717261401,0.9200000000000008
802,1.5260196396616417,0.91825238714265,0.9200000000000008
803,2.6148355356616535,0.916891877136856,0.9200000000000008
804,1.5909475376389333,0.9200338235831858,0.9200000000000008
805,2.6515501592259105,0.9208516125736548,0.9200000000000008
806,2.2860367315360786,0.9199020187070022,0.9200000000000008
807,2.201206712137382,0.918326503248889,0.9200000000000008
808,2.9356865162422436,0.9189344415722428,0.9200000000000008
809,3.3863646950209376,0.9184989608119554,0.9200000000000008
810,3.4687610239953544,0.9207325454619828,0.9200000000000008
811,1.9729107613527288,0.918548778832868,0.9200000000000008
812,1.4232842799362146,0.9212127805732764,0.9200000000000008
813,3.8679328545356384,0.34288355088385275,0.9200000000000008
814,2.3835639671956703,0.9202146034280984,0.9200000000000008
815,2.1135253628774016,0.9196421568631024,0.9200000000000008
816,2.3152597483722523,0.9220376676527836,0.9200000000000008
817,1.7990074818382555,0.9181584735915748,0.9200000000000008
818,1.3549175358080192,0.9206501154713932,0.9200000000000008
819,2.0453521825849483,0.9194401242513914,0.9200000000000008
820,2.9496039028570804,0.9189263606098191,0.9200000000000008
821,1.4633006450750263,0.919964108416791,0.9200000000000008
822,2.3594066356480945,0.9211845806213356,0.9200000000000008
823,3.382464679440081,0.9195798469048241,0.9200000000000008
824,2.7239945648237205,0.916521366734128,0.9200000000000008
825,1.2439175041358603,0.9173507151300438,0.9200000000000008
826,1.7320992090054594,0.9183424651739251,0.9200000000000008
827,2.8243538532887675,0.9167565128301116,0.9200000000000008
828,2.0255257920401317,0.9203580566009648,0.9200000000000008
829,2.917758728392452,0.9187673012412416,0.9200000000000008
830,1.6514882366574906,0.9190709633481422,0.9200000000000008
831,2.2745242434204562,0.9179996654642876,0.9200000000000008
832,1.6532246040589402,0.9181235223994596,0.9200000000000008
833,2.1998031703585457,0.2640337324196108,0.9200000000000008
834,1.7632270520832007,0.9187894140615942,0.9200000000000008
835,2.89608675829737,0.9192097448822436,0.9200000000000008
836,2.6289987130111743,0.9184492777392304,0.9200000000000008
837,3.618564056950204,0.17058267001605965,0.9200000000000008
838,1.3065935930126722,0.919356914310076,0.9200000000000008
839,1.3302226512868869,0.9183788161324872,0.9200000000000008
840,1.814294307698624,0.919354477101286,0.9200000000000008
841,1.5473620643835737,0.9210877310626188,0.9200000000000008
842,1.5274160417312732,0.9218460489392309,0.9200000000000008
843,2.753540149378554,0.9189266632339494,0.9200000000000008
844,2.4707395615641707,0.919212669303656,0.9200000000000008
845,3.0539015697364573,0.9183594398242908,0.9200000000000008
846,3.42803732093518,0.9178375682330528,0.9200000000000008
847,2.2705446756543206,0.9182520988620628,0.9200000000000008
848,1.955906800614269,0.9197129479737648,0.9200000000000008
849,2.0480984071785207,0.918230816752286,0.9200000000000008
850,3.922357357012928,0.9230298841500574,0.9200000000000008
851,2.4381920576167206,0.9203528655723608,0.9200000000000008
852,2.473458297220639,0.9180176460051565,0.9200000000000008
853,3.396387243988871,0.9212299259745852,0.9200000000000008
854,3.0991427582330697,0.919262466481286,0.9200000000000008
855,2.6488838502885845,0.9202634085218756,0.9200000000000008
856,2.283075503232576,0.9214778696777726,0.9200000000000008
857,3.150165109895806,0.9176260407113052,0.9200000000000008
858,1.9477064875496017,0.9194338719029844,0.9200000000000008
859,2.6887479024797774,0.9202064692651096,0.9200000000000008
860,2.0107702405509253,0.9213684017069046,0.9200000000000008
861,1.480135815390166,0.9196174954040348,0.9200000000000008
862,3.8717034856472052,0.011213583709153985,0.9200000000000008
863,1.5908051809661043,0.9183218894477791,0.9200000000000008
864,2.0982116979275305,0.920092169763985,0.9200000000000008
865,2.164688221327939,0.9195258947610064,0.9200000000000008
866,3.7122328143689485,0.9207000686213068,0.9200000000000008
867,2.850441676093612,0.9183489695388148,0.9200000000000008
868,3.173961061813681,0.9204226821655488,0.9200000000000008
869,2.805773128528066,0.9178902326449264,0.9200000000000008
870,1.949684067518732,0.919250250442062,0.9200000000000008
871,2.5621019001912053,0.18712325656529985,0.9200000000000008
872,2.8570997805717915,0.9174145280717236,0.9200000000000008
873,2.379279658289017,0.9187153013515534,0.9200000000000008
874,1.961935990623672,0.9179573305758486,0.9200000000000008
875,3.4701999145679068,0.9192688184753148,0.9200000000000008
876,2.2924097519770994,0.9187476054091566,0.9200000000000008
877,3.0429621856720086,0.9177535169821732,0.9200000000000008
878,2.2621918269682078,0.9200878936656895,0.9200000000000008
879,2.847676429272453,0.9201387898523,0.9200000000000008
880,2.8385545252364643,0.9187838899571844,0.9200000000000008
881,1.3117679392144712,0.9192635022358556,0.9200000000000008
882,1.4316215761364122,0.9196616413881716,0.9200000000000008
883,2.6768710310694206,0.9223386050302584,0.9200000000000008
884,1.6050069410636394,0.9203217296377386,0.9200000000000008
885,3.2897822860976564,0.9181649451240188,0.9200000000000008
886,3.2435132445343764,0.9178396975757904,0.9200000000000008
887,2.484436220858475,0.9215602363766688,0.9200000000000008
888,2.5192879559108388,0.9181908703850812,0.9200000000000008
889,1.5452144198834863,0.9205822114457426,0.9200000000000008
890,1.340069563817134,0.9204379998057304,0.9200000000000008
891,1.6986772597916269,0.9194551301081809,0.9200000000000008
892,2.0693462758001244,0.9200848120314956,0.9200000000000008
893,1.1172848821284769,0.9193366610466532,0.9200000000000008
894,2.04916083095026,0.9184832552809424,0.9200000000000008
895,2.3746338916921776,0.9200576036043312,0.9200000000000008
896,1.7832125596181294,0.9209043619159328,0.9200000000000008
897,1.91235605932255,0.9188458075299344,0.9200000000000008
898,1.8280285942661796,0.9189775109560024,0.9200000000000008
899,1.401456826037156,0.919264691066816,0.9200000000000008
900,1.8164893365466117,0.9201276869551814,0.9200000000000008
901,3.0111647757004536,0.9191600364393676,0.9200000000000008
902,3.3361618033201035,0.9190663459776824,0.9200000000000008
903,3.014313366129409,0.918913498976734,0.9200000000000008
904,2.3642869648038216,0.919281587760769,0.9200000000000008
905,2.9661311356242672,0.9200903931377248,0.9200000000000008
906,1.174822930723812,0.9206615166865416,0.9200000000000008
907,2.152099700596656,0.9208632012996808,0.9200000000000008
908,1.737233769060658,0.921033488397052,0.9200000000000008
909,1.9598663301463508,0.918630031091328,0.9200000000000008
910,2.564868173703528,0.9209527756361772,0.9200000000000008
911,2.795445573419721,0.9207075518763609,0.9200000000000008
912,2.447365185610601,0.21713954558510476,0.9200000000000008
913,3.3971217582567363,0.043038253881817146,0.9200000000000008
914,2.137468281285228,0.9192793327759776,0.9200000000000008
915,2.178136868847345,0.9184896004282466,0.9200000000000008
916,1.1904974983820418,0.9184515505457052,0.9200000000000008
917,2.050330679662305,0.9210763788661859,0.9200000000000008
918,1.1723581136478125,0.9199016532479984,0.9200000000000008
919,1.850942141505996,0.9198781705085332,0.9200000000000008
920,1.669413276806916,0.9195351373355928,0.9200000000000008
921,3.5150989954871017,0.91853727809686,0.9200000000000008
922,1.9617912944274436,0.9207724392620282,0.9200000000000008
923,2.1685335181178957,0.9188879127402836,0.9200000000000008
924,1.5015812333891014,0.9206059625862808,0.9200000000000008
925,1.309097720429346,0.9190092560598816,0.9200000000000008
926,2.4167791019481384,0.9185423298023024,0.9200000000000008
927,2.5020882594601077,0.9204247348658291,0.9200000000000008
928,2.8125414286226857,0.9186623264373844,0.9200000000000008
929,2.944686567356348,0.9180466532951028,0.9200000000000008
930,3.2157773851605564,0.12779886101998006,0.9200000000000008
931,3.256762003560261,0.91888015304997,0.9200000000000008
932,1.8058646629843007,0.9200596101062609,0.9200000000000008
933,1.7771164576392222,0.91713913639946,0.9200000000000008
934,3.3164150679317896,0.9164970342706262,0.9200000000000008
935,1.233976189245561,0.9190436541989476,0.9200000000000008
936,1.3612961504655887,0.9181603724058296,0.9200000000000008
937,3.7567903805585585,0.9189384203499776,0.9200000000000008
938,2.8437496900340817,0.9181294444083732,0.9200000000000008
939,1.8684305896150903,0.9181449211754064,0.9200000000000008
940,2.0820401600717484,0.9185835231920356,0.9200000000000008
941,2.637340201970197,0.918171826022164,0.9200000000000008
942,3.204317707572696,0.4308387962457756,0.9200000000000008
943,1.468457891444172,0.9196674276786436,0.9200000000000008
944,2.0407098148916103,0.9194495094029854,0.9200000000000008
945,1.844800663390572,0.91975642266586,0.9200000000000008
946,2.5958170560801754,0.9184801679643616,0.9200000000000008
947,2.344618128159357,0.918842094052754,0.9200000000000008
948,1.1875649789553475,0.9191606677220054,0.9200000000000008
949,1.6346383722378381,0.9203692951509984,0.9200000000000008
950,2.8955502184351287,0.92147644289366,0.9200000000000008
951,3.046391449019876,0.919084249406009,0.9200000000000008
952,1.7304325964959384,0.9191339468158058,0.9200000000000008
953,1.457488803853202,0.9179525901595944,0.9200000000000008
954,2.6849359121021816,0.9222695154265372,0.9200000000000008
955,2.233276644741464,0.9189533809391476,0.9200000000000008
956,2.0672663137055607,0.919904986716798,0.9200000000000008
957,3.348274143625732,0.05043722337333967,0.9200000000000008
958,3.3304075716398924,0.9189897714853,0.9200000000000008
959,1.3300907164254452,0.9229639452940246,0.9200000000000008
960,1.897150453444154,0.9175421748484124,0.9200000000000008
961,3.718192577414476,0.9199062435253657,0.9200000000000008
962,3.0085896967239703,0.9190216705671572,0.9200000000000008
963,2.6414051542700108,0.92089791082618,0.9200000000000008
964,2.261402730720468,0.9198063399457841,0.9200000000000008
965,1.4194033037699714,0.918456179945398,0.9200000000000008
966,2.892248111852626,0.9222076119943956,0.9200000000000008
967,2.693214916776664,0.9190185306150308,0.9200000000000008
968,2.7960468427881424,0.9225786954698779,0.9200000000000008
969,1.9898475192130556,0.9182599104687208,0.9200000000000008
970,2.7130102150785764,0.9230928718309468,0.9200000000000008
971,1.919633108345308,0.92039627253811,0.9200000000000008
972,2.081120465047649,0.9189229725902396,0.9200000000000008
973,1.9166953348118372,0.9190449096151009,0.9200000000000008
974,1.5813852908933117,0.9187184475345088,0.9200000000000008
975,2.3107776139046368,0.9191733834338772,0.9200000000000008
976,2.8061972735830185,0.9220839732698716,0.9200000000000008
977,2.06490704019328,0.9189789836865981,0.9200000000000008
978,2.9480672725762953,0.919224425616544,0.9200000000000008
979,1.3348921907544289,0.9193245980607468,0.9200000000000008
980,2.163582462283414,0.919370183706532,0.9200000000000008
981,2.461216534457342,0.9206034751111322,0.9200000000000008
982,3.430907333319744,0.919455617847323,0.9200000000000008
983,2.68375920069662,0.9170185325775656,0.9200000000000008
984,2.012247397157712,0.9214655262895646,0.9200000000000008
985,1.9694511285586591,0.9183229151090906,0.9200000000000008
986,1.2649750243366014,0.9191846391620412,0.9200000000000008
987,1.6706799723654109,0.9205390189951744,0.9200000000000008
988,3.339471836875331,0.9209852400530912,0.9200000000000008
989,2.0702460816800623,0.9185331409725824,0.9200000000000008
990,3.0409872093507118,0.919557537416794,0.9200000000000008
991,2.9927263768683052,0.9209721880905029,0.9200000000000008
992,2.34248195993022,0.9207359489059272,0.9200000000000008
993,1.7024105470631083,0.9200263509723348,0.9200000000000008
994,1.8730558245892368,0.9186552322848482,0.9200000000000008
995,3.5237048881466717,0.9153167464383584,0.9200000000000008
996,2.374533955124232,0.9213656045070606,0.9200000000000008
997,3.2356459861322517,0.9193568743089464,0.9200000000000008
998,2.3642789949186804,0.9184635095531962,0.9200000000000008
999,2.5124863354150966,0.9193164058705712,0.9200000000000008
